



Epoch 1/100: 100%|██████████| 60/60 [00:07<00:00,  7.76it/s, loss=0.111]
Epoch 28/100: 100%|██████████| 60/60 [00:06<00:00,  9.56it/s, loss=0.0509]
Epoch 29/100:  17%|█▋        | 10/60 [00:01<00:05,  9.48it/s, loss=0.00847]



Epoch 29/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0509]
Epoch 29/100, Train Loss: 0.0509, Val Loss: 0.1191


Epoch 30/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0509]
Epoch 31/100:  10%|█         | 6/60 [00:00<00:05,  9.91it/s, loss=0.00598]



Epoch 31/100: 100%|██████████| 60/60 [00:06<00:00,  9.69it/s, loss=0.0501]
Epoch 32/100:  23%|██▎       | 14/60 [00:01<00:04,  9.79it/s, loss=0.0117]


Epoch 32/100: 100%|██████████| 60/60 [00:06<00:00,  9.59it/s, loss=0.05]
Epoch 33/100:   2%|▏         | 1/60 [00:00<00:08,  7.19it/s, loss=0.0017]



Epoch 33/100: 100%|██████████| 60/60 [00:06<00:00,  9.64it/s, loss=0.0496]
Epoch 34/100:  17%|█▋        | 10/60 [00:01<00:04, 10.09it/s, loss=0.00918]



Epoch 34/100: 100%|██████████| 60/60 [00:06<00:00,  9.50it/s, loss=0.0494]
Epoch 34/100, Train Loss: 0.0494, Val Loss: 0.0637


Epoch 35/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0492]
Epoch 36/100:   7%|▋         | 4/60 [00:00<00:05, 10.23it/s, loss=0.00427]



Epoch 36/100: 100%|██████████| 60/60 [00:06<00:00,  9.66it/s, loss=0.0489]
Epoch 37/100:  20%|██        | 12/60 [00:01<00:05,  9.51it/s, loss=0.0109]


Epoch 37/100: 100%|██████████| 60/60 [00:06<00:00,  9.60it/s, loss=0.0489]
Epoch 38/100:   0%|          | 0/60 [00:00<?, ?it/s, loss=0.00088]



Epoch 38/100: 100%|██████████| 60/60 [00:06<00:00,  9.53it/s, loss=0.0487]
Epoch 39/100:  13%|█▎        | 8/60 [00:00<00:05, 10.04it/s, loss=0.00689]



Epoch 39/100: 100%|██████████| 60/60 [00:06<00:00,  9.76it/s, loss=0.0486]
Epoch 40/100:  27%|██▋       | 16/60 [00:01<00:04,  9.42it/s, loss=0.013]


Epoch 40/100: 100%|██████████| 60/60 [00:06<00:00,  9.54it/s, loss=0.0482]
Epoch 41/100:   7%|▋         | 4/60 [00:00<00:06,  9.15it/s, loss=0.00318]



Epoch 41/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0484]
Epoch 42/100:  18%|█▊        | 11/60 [00:01<00:05,  9.57it/s, loss=0.00891]



Epoch 42/100: 100%|██████████| 60/60 [00:06<00:00,  9.60it/s, loss=0.048]
Epoch 42/100, Train Loss: 0.0480, Val Loss: 0.1226


Epoch 43/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0482]
Epoch 44/100:  10%|█         | 6/60 [00:00<00:05,  9.93it/s, loss=0.00497]



Epoch 44/100: 100%|██████████| 60/60 [00:06<00:00,  9.51it/s, loss=0.0476]
Epoch 45/100:  20%|██        | 12/60 [00:01<00:05,  9.53it/s, loss=0.00962]


Epoch 45/100: 100%|██████████| 60/60 [00:06<00:00,  9.64it/s, loss=0.0479]
Epoch 46/100:   0%|          | 0/60 [00:00<?, ?it/s]



Epoch 46/100: 100%|██████████| 60/60 [00:06<00:00,  9.37it/s, loss=0.0476]
Epoch 47/100:   8%|▊         | 5/60 [00:00<00:05,  9.81it/s, loss=0.00424]



Epoch 47/100: 100%|██████████| 60/60 [00:06<00:00,  9.68it/s, loss=0.0478]
Epoch 48/100:  20%|██        | 12/60 [00:01<00:05,  9.48it/s, loss=0.01]



Epoch 48/100: 100%|██████████| 60/60 [00:06<00:00,  9.47it/s, loss=0.0478]
Epoch 48/100, Train Loss: 0.0478, Val Loss: 0.0740


Epoch 49/100: 100%|██████████| 60/60 [00:06<00:00,  9.69it/s, loss=0.0471]
Epoch 50/100:   3%|▎         | 2/60 [00:00<00:06,  9.58it/s, loss=0.00162]



Epoch 50/100: 100%|██████████| 60/60 [00:06<00:00,  9.59it/s, loss=0.0472]
Epoch 51/100:  15%|█▌        | 9/60 [00:01<00:05,  9.74it/s, loss=0.00811]



Epoch 51/100: 100%|██████████| 60/60 [00:06<00:00,  9.61it/s, loss=0.047]
Epoch 51/100, Train Loss: 0.0470, Val Loss: 0.0961


Epoch 52/100: 100%|██████████| 60/60 [00:06<00:00,  9.45it/s, loss=0.0467]
Epoch 53/100:   7%|▋         | 4/60 [00:00<00:05,  9.43it/s, loss=0.00316]



Epoch 53/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0463]
Epoch 54/100:  18%|█▊        | 11/60 [00:01<00:04,  9.81it/s, loss=0.00848]


Epoch 54/100: 100%|██████████| 60/60 [00:06<00:00,  9.66it/s, loss=0.046]
Epoch 55/100:   0%|          | 0/60 [00:00<?, ?it/s]



Epoch 55/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0462]
Epoch 56/100:  10%|█         | 6/60 [00:00<00:05,  9.70it/s, loss=0.00525]



Epoch 56/100: 100%|██████████| 60/60 [00:06<00:00,  9.59it/s, loss=0.0459]
Epoch 57/100:  23%|██▎       | 14/60 [00:01<00:04,  9.46it/s, loss=0.0107]


Epoch 57/100: 100%|██████████| 60/60 [00:06<00:00,  9.45it/s, loss=0.0456]
Epoch 58/100:   0%|          | 0/60 [00:00<?, ?it/s, loss=0.00082]



Epoch 58/100: 100%|██████████| 60/60 [00:06<00:00,  9.56it/s, loss=0.0456]
Epoch 59/100:  10%|█         | 6/60 [00:00<00:06,  8.76it/s, loss=0.00523]



Epoch 59/100: 100%|██████████| 60/60 [00:06<00:00,  9.53it/s, loss=0.0452]
Epoch 60/100:  23%|██▎       | 14/60 [00:01<00:04,  9.49it/s, loss=0.0106]


Epoch 60/100: 100%|██████████| 60/60 [00:06<00:00,  9.74it/s, loss=0.0455]
Epoch 61/100:   3%|▎         | 2/60 [00:00<00:05, 10.95it/s, loss=0.00153]



Epoch 61/100: 100%|██████████| 60/60 [00:06<00:00,  9.70it/s, loss=0.046]
Epoch 62/100:  15%|█▌        | 9/60 [00:01<00:05,  9.78it/s, loss=0.00794]



Epoch 62/100: 100%|██████████| 60/60 [00:06<00:00,  9.58it/s, loss=0.0455]
Epoch 63/100:  28%|██▊       | 17/60 [00:01<00:04,  9.25it/s, loss=0.0126]


Epoch 63/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0448]
Epoch 64/100:   8%|▊         | 5/60 [00:00<00:05,  9.87it/s, loss=0.00396]



Epoch 64/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0451]
Epoch 65/100:  20%|██        | 12/60 [00:01<00:04,  9.66it/s, loss=0.00892]


Epoch 65/100: 100%|██████████| 60/60 [00:06<00:00,  9.63it/s, loss=0.0449]
Epoch 66/100:   0%|          | 0/60 [00:00<?, ?it/s]



Epoch 66/100: 100%|██████████| 60/60 [00:06<00:00,  9.59it/s, loss=0.0451]
Epoch 67/100:  13%|█▎        | 8/60 [00:00<00:05,  9.63it/s, loss=0.00611]



Epoch 67/100: 100%|██████████| 60/60 [00:06<00:00,  9.62it/s, loss=0.0446]
Epoch 68/100:  23%|██▎       | 14/60 [00:01<00:04,  9.20it/s, loss=0.0107]


Epoch 68/100: 100%|██████████| 60/60 [00:06<00:00,  9.51it/s, loss=0.0446]
Epoch 69/100:   3%|▎         | 2/60 [00:00<00:05, 10.09it/s, loss=0.00164]



Epoch 69/100: 100%|██████████| 60/60 [00:06<00:00,  9.41it/s, loss=0.045]
Epoch 70/100:  10%|█         | 6/60 [00:00<00:05, 10.07it/s, loss=0.00533]



Epoch 70/100: 100%|██████████| 60/60 [00:06<00:00,  9.67it/s, loss=0.0449]
Epoch 71/100:  15%|█▌        | 9/60 [00:01<00:05,  9.67it/s, loss=0.00766]



Epoch 71/100: 100%|██████████| 60/60 [00:06<00:00,  9.65it/s, loss=0.0444]
Epoch 71/100, Train Loss: 0.0444, Val Loss: 0.0794


Epoch 72/100: 100%|██████████| 60/60 [00:06<00:00,  9.68it/s, loss=0.0444]
Epoch 73/100:   7%|▋         | 4/60 [00:00<00:05,  9.64it/s, loss=0.00389]



Epoch 73/100: 100%|██████████| 60/60 [00:06<00:00,  9.59it/s, loss=0.0448]
Epoch 74/100:  22%|██▏       | 13/60 [00:01<00:04,  9.74it/s, loss=0.0098]


Epoch 74/100: 100%|██████████| 60/60 [00:06<00:00,  9.57it/s, loss=0.0448]
Epoch 75/100:   0%|          | 0/60 [00:00<?, ?it/s, loss=0.00073]



Epoch 75/100: 100%|██████████| 60/60 [00:06<00:00,  9.34it/s, loss=0.0441]
Epoch 76/100:  10%|█         | 6/60 [00:00<00:06,  8.81it/s, loss=0.00436]



Epoch 76/100: 100%|██████████| 60/60 [00:06<00:00,  9.56it/s, loss=0.0443]
Epoch 77/100:  22%|██▏       | 13/60 [00:01<00:04,  9.59it/s, loss=0.0108]


Epoch 77/100: 100%|██████████| 60/60 [00:06<00:00,  9.61it/s, loss=0.0473]
Epoch 78/100:   0%|          | 0/60 [00:00<?, ?it/s, loss=0.00077]



Epoch 78/100: 100%|██████████| 60/60 [00:06<00:00,  9.53it/s, loss=0.0445]
Epoch 79/100:  10%|█         | 6/60 [00:00<00:05,  9.96it/s, loss=0.0051]



Epoch 79/100: 100%|██████████| 60/60 [00:06<00:00,  9.53it/s, loss=0.0441]
Epoch 80/100:  23%|██▎       | 14/60 [00:01<00:04,  9.51it/s, loss=0.0105]


Epoch 80/100: 100%|██████████| 60/60 [00:06<00:00,  9.68it/s, loss=0.0441]
Epoch 81/100:   3%|▎         | 2/60 [00:00<00:05, 10.69it/s, loss=0.00158]



Epoch 81/100: 100%|██████████| 60/60 [00:06<00:00,  9.67it/s, loss=0.0445]
Epoch 82/100:  17%|█▋        | 10/60 [00:00<00:04, 10.08it/s, loss=0.00759]



Epoch 82/100: 100%|██████████| 60/60 [00:06<00:00,  9.79it/s, loss=0.0439]
Epoch 82/100, Train Loss: 0.0439, Val Loss: 0.1204


Epoch 83/100: 100%|██████████| 60/60 [00:06<00:00,  9.67it/s, loss=0.0436]
Epoch 84/100:  10%|█         | 6/60 [00:00<00:05,  9.60it/s, loss=0.0044]



Epoch 84/100: 100%|██████████| 60/60 [00:06<00:00,  9.53it/s, loss=0.0433]
Epoch 85/100:  20%|██        | 12/60 [00:01<00:04,  9.61it/s, loss=0.00889]


Epoch 85/100: 100%|██████████| 60/60 [00:06<00:00,  9.61it/s, loss=0.0435]
Epoch 86/100:   0%|          | 0/60 [00:00<?, ?it/s]


Epoch 86/100:  55%|█████▌    | 33/60 [00:03<00:02,  9.44it/s, loss=0.0247]
Model saved to /home/yunkwan/project/radarclip/model_save/encoder_search_resnet1D_768.pth
torch.Size([10, 1024])
