Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.11.bn3.bias', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer4.2.bn3.bias', 'encoder_radar.layer3.22.bn3.num_batches_tracked', 'encoder_radar.layer3.15.bn2.num_batches_tracked', 'encoder_radar.layer4.2.bn1.weight', 'encoder_radar.layer2.3.bn1.running_mean', 'encoder_radar.layer2.1.bn2.running_mean', 'encoder_radar.layer3.2.bn1.num_batches_tracked', 'encoder_radar.layer4.0.bn2.running_var', 'encoder_radar.layer1.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.8.bn2.weight', 'encoder_radar.layer3.1.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn1.bias', 'encoder_radar.layer2.1.bn3.running_var', 'encoder_radar.layer4.0.bn3.weight', 'encoder_radar.layer3.7.conv3.weight', 'encoder_radar.layer1.1.bn3.running_mean', 'encoder_radar.layer3.17.bn2.weight', 'encoder_radar.layer1.0.bn1.running_var', 'encoder_radar.layer3.21.bn2.running_var', 'encoder_radar.layer3.13.bn2.running_var', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.19.bn2.running_var', 'encoder_radar.layer4.1.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn1.running_var', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer2.2.bn3.running_var', 'encoder_radar.layer3.17.conv3.weight', 'encoder_radar.layer4.2.conv2.weight', 'encoder_radar.bn1.weight', 'encoder_radar.layer3.13.bn1.running_mean', 'encoder_radar.layer3.21.bn3.num_batches_tracked', 'encoder_radar.layer1.0.bn3.num_batches_tracked', 'encoder_radar.layer3.22.bn2.weight', 'encoder_radar.layer2.1.bn2.running_var', 'encoder_radar.layer1.1.bn3.bias', 'encoder_radar.layer3.5.bn2.running_mean', 'encoder_radar.layer3.13.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn2.running_var', 'encoder_radar.layer3.22.bn1.bias', 'encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.9.bn1.num_batches_tracked', 'encoder_radar.layer3.4.bn2.bias', 'encoder_radar.layer3.9.bn1.running_var', 'encoder_radar.layer3.16.bn3.weight', 'encoder_radar.layer3.20.conv1.weight', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.layer4.2.bn2.num_batches_tracked', 'encoder_radar.layer3.16.bn3.bias', 'encoder_radar.layer2.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.16.conv2.weight', 'encoder_radar.layer4.0.bn3.running_mean', 'encoder_radar.layer3.21.bn2.bias', 'encoder_radar.layer3.5.bn2.weight', 'encoder_radar.layer3.12.conv3.weight', 'encoder_radar.layer3.5.conv3.weight', 'encoder_radar.layer2.3.bn3.weight', 'encoder_radar.layer2.1.bn1.weight', 'encoder_radar.layer3.15.conv2.weight', 'encoder_radar.layer3.8.bn3.bias', 'encoder_radar.layer3.12.bn3.bias', 'encoder_radar.layer3.22.bn1.running_var', 'encoder_radar.layer2.1.bn3.bias', 'encoder_radar.layer3.22.bn2.running_var', 'encoder_radar.layer3.22.bn3.weight', 'encoder_radar.layer3.4.bn3.weight', 'encoder_radar.layer3.8.bn1.running_var', 'encoder_radar.layer3.9.bn1.weight', 'encoder_radar.layer3.5.bn3.running_mean', 'encoder_radar.layer3.1.bn3.running_var', 'encoder_radar.layer3.10.bn2.running_mean', 'encoder_radar.layer1.0.conv3.weight', 'encoder_radar.layer3.21.bn3.weight', 'encoder_radar.layer3.4.bn1.running_mean', 'encoder_radar.layer3.6.bn2.running_mean', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.5.bn1.weight', 'encoder_radar.layer3.6.bn1.running_var', 'encoder_radar.layer3.16.conv3.weight', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer3.17.bn1.running_mean', 'encoder_radar.layer2.0.bn2.weight', 'encoder_radar.layer3.6.conv2.weight', 'encoder_radar.layer2.0.bn3.weight', 'encoder_radar.layer3.1.bn1.running_mean', 'encoder_radar.layer3.2.conv3.weight', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer3.4.conv1.weight', 'encoder_radar.layer3.5.bn3.bias', 'encoder_radar.layer3.1.bn2.bias', 'encoder_radar.layer3.4.conv2.weight', 'encoder_radar.layer3.9.bn3.weight', 'encoder_radar.layer3.1.bn3.weight', 'encoder_radar.layer2.0.conv2.weight', 'encoder_radar.layer1.0.bn3.running_var'
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.15it/s, loss=0.123]
Epoch 21/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0405]
Epoch 21/100, Train Loss: 0.0405, Val Loss: 0.0485
Epoch 22/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.10it/s, loss=0.0401]
Epoch 22/100, Train Loss: 0.0401, Val Loss: 0.0512
Epoch 23/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0392]
Epoch 23/100, Train Loss: 0.0392, Val Loss: 0.0447
Epoch 24/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0384]
Epoch 24/100, Train Loss: 0.0384, Val Loss: 0.0470
Epoch 25/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.18it/s, loss=0.0382]
Epoch 25/100, Train Loss: 0.0382, Val Loss: 0.0427
Epoch 26/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.19it/s, loss=0.0375]
Epoch 26/100, Train Loss: 0.0375, Val Loss: 0.0401
Epoch 27/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0367]
Epoch 27/100, Train Loss: 0.0367, Val Loss: 0.0447
Epoch 28/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.09it/s, loss=0.0375]
Epoch 28/100, Train Loss: 0.0375, Val Loss: 0.0421
Epoch 29/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:07<00:00,  1.11it/s, loss=0.0365]
Epoch 29/100, Train Loss: 0.0365, Val Loss: 0.0436
Epoch 30/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0365]
Epoch 30/100, Train Loss: 0.0365, Val Loss: 0.0399
Epoch 31/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0358]
Epoch 31/100, Train Loss: 0.0358, Val Loss: 0.0402
Epoch 32/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0356]
Epoch 32/100, Train Loss: 0.0356, Val Loss: 0.0401
Epoch 33/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:10<00:00,  1.06it/s, loss=0.0354]
Epoch 33/100, Train Loss: 0.0354, Val Loss: 0.0391
Epoch 34/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:11<00:00,  1.05it/s, loss=0.0348]
Epoch 34/100, Train Loss: 0.0348, Val Loss: 0.0378
Epoch 35/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0348]
Epoch 35/100, Train Loss: 0.0348, Val Loss: 0.0398
Epoch 36/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0349]
Epoch 36/100, Train Loss: 0.0349, Val Loss: 0.0397
Epoch 37/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0345]
Epoch 37/100, Train Loss: 0.0345, Val Loss: 0.0380
Epoch 38/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:03<00:00,  1.18it/s, loss=0.034]
Epoch 38/100, Train Loss: 0.0340, Val Loss: 0.0376
Epoch 39/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0341]
Epoch 39/100, Train Loss: 0.0341, Val Loss: 0.0382
Epoch 40/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.034]
Epoch 40/100, Train Loss: 0.0340, Val Loss: 0.0372
Epoch 41/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0334]
Epoch 41/100, Train Loss: 0.0334, Val Loss: 0.0350
Epoch 42/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0333]
Epoch 42/100, Train Loss: 0.0333, Val Loss: 0.0366
Epoch 43/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0332]
Epoch 43/100, Train Loss: 0.0332, Val Loss: 0.0380
Epoch 44/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.14it/s, loss=0.0333]
Epoch 44/100, Train Loss: 0.0333, Val Loss: 0.0406
Epoch 45/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0339]
Epoch 45/100, Train Loss: 0.0339, Val Loss: 0.0374
Epoch 46/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0336]
Epoch 46/100, Train Loss: 0.0336, Val Loss: 0.0368
Epoch 47/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.033]
Epoch 47/100, Train Loss: 0.0330, Val Loss: 0.0369
Epoch 48/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0327]
Epoch 48/100, Train Loss: 0.0327, Val Loss: 0.0358
Epoch 49/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0331]
Epoch 49/100, Train Loss: 0.0331, Val Loss: 0.0371
Epoch 50/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0332]
Epoch 50/100, Train Loss: 0.0332, Val Loss: 0.0363
Epoch 51/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.033]
Epoch 51/100, Train Loss: 0.0330, Val Loss: 0.0365
Epoch 52/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.09it/s, loss=0.0322]
Epoch 52/100, Train Loss: 0.0322, Val Loss: 0.0351
Epoch 53/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.14it/s, loss=0.0321]
Epoch 53/100, Train Loss: 0.0321, Val Loss: 0.0366
Epoch 54/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.10it/s, loss=0.0323]
Epoch 54/100, Train Loss: 0.0323, Val Loss: 0.0344
Epoch 55/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:07<00:00,  1.11it/s, loss=0.032]
Epoch 55/100, Train Loss: 0.0320, Val Loss: 0.0381
Epoch 56/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0322]
Epoch 56/100, Train Loss: 0.0322, Val Loss: 0.0338
Epoch 57/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0316]
Epoch 57/100, Train Loss: 0.0316, Val Loss: 0.0331
Epoch 58/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.10it/s, loss=0.0315]
Epoch 58/100, Train Loss: 0.0315, Val Loss: 0.0335
Epoch 59/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0313]
Epoch 59/100, Train Loss: 0.0313, Val Loss: 0.0351
Epoch 60/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0312]
Epoch 60/100, Train Loss: 0.0312, Val Loss: 0.0365
Epoch 61/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0317]
Epoch 61/100, Train Loss: 0.0317, Val Loss: 0.0344
Epoch 62/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0321]
Epoch 62/100, Train Loss: 0.0321, Val Loss: 0.0355
Epoch 63/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:09<00:00,  1.09it/s, loss=0.0316]
Epoch 63/100, Train Loss: 0.0316, Val Loss: 0.0351
Epoch 64/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.12it/s, loss=0.0311]
Epoch 64/100, Train Loss: 0.0311, Val Loss: 0.0327
Epoch 65/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0308]
Epoch 65/100, Train Loss: 0.0308, Val Loss: 0.0322
Epoch 66/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0307]
Epoch 66/100, Train Loss: 0.0307, Val Loss: 0.0366
Epoch 67/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.12it/s, loss=0.0311]
Epoch 67/100, Train Loss: 0.0311, Val Loss: 0.0335
Epoch 68/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:10<00:00,  1.06it/s, loss=0.0311]
Epoch 68/100, Train Loss: 0.0311, Val Loss: 0.0347
Epoch 69/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0317]
Epoch 69/100, Train Loss: 0.0317, Val Loss: 0.0339
Epoch 70/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.15it/s, loss=0.0313]
Epoch 70/100, Train Loss: 0.0313, Val Loss: 0.0322
Epoch 71/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0306]
Epoch 71/100, Train Loss: 0.0306, Val Loss: 0.0346
Epoch 72/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.09it/s, loss=0.031]
Epoch 72/100, Train Loss: 0.0310, Val Loss: 0.0353
Epoch 73/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:07<00:00,  1.11it/s, loss=0.0308]
Epoch 73/100, Train Loss: 0.0308, Val Loss: 0.0324
Epoch 74/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0303]
Epoch 74/100, Train Loss: 0.0303, Val Loss: 0.0323
Epoch 75/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.12it/s, loss=0.0303]
Epoch 75/100, Train Loss: 0.0303, Val Loss: 0.0323
Epoch 76/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0301]
Epoch 76/100, Train Loss: 0.0301, Val Loss: 0.0318
