
Epoch 1/200: 100%|██████████| 20/20 [00:02<00:00,  9.00it/s, loss=0.143]
Epoch 35/200: 100%|██████████| 20/20 [00:01<00:00, 14.69it/s, loss=0.0209]
Epoch 36/200:  70%|███████   | 14/20 [00:00<00:00, 14.18it/s, loss=0.0147]
Epoch 36/200: 100%|██████████| 20/20 [00:01<00:00, 14.66it/s, loss=0.021]
Epoch 37/200:  90%|█████████ | 18/20 [00:01<00:00, 14.13it/s, loss=0.0198]
Epoch 37/200: 100%|██████████| 20/20 [00:01<00:00, 14.57it/s, loss=0.0208]
Epoch 38/200: 100%|██████████| 20/20 [00:01<00:00, 14.62it/s, loss=0.0201]
Epoch 39/200:  10%|█         | 2/20 [00:00<00:01, 15.72it/s, loss=0.00201]
Epoch 37/200, Train Loss: 0.0208, Val Loss: 0.0380
Epoch 39/200: 100%|██████████| 20/20 [00:01<00:00, 14.34it/s, loss=0.0195]
Epoch 40/200:  30%|███       | 6/20 [00:00<00:00, 14.32it/s, loss=0.00662]
Epoch 40/200: 100%|██████████| 20/20 [00:01<00:00, 14.71it/s, loss=0.0193]
Epoch 41/200:  60%|██████    | 12/20 [00:00<00:00, 15.38it/s, loss=0.0123]
Epoch 41/200: 100%|██████████| 20/20 [00:01<00:00, 14.91it/s, loss=0.0188]
Epoch 42/200: 100%|██████████| 20/20 [00:01<00:00, 15.17it/s, loss=0.0189]
Epoch 41/200, Train Loss: 0.0188, Val Loss: 0.0395
Epoch 43/200: 100%|██████████| 20/20 [00:01<00:00, 14.95it/s, loss=0.0185]
Epoch 44/200:  15%|█▌        | 3/20 [00:00<00:01, 13.43it/s, loss=0.00252]
Epoch 42/200, Train Loss: 0.0189, Val Loss: 0.0406
Epoch 44/200: 100%|██████████| 20/20 [00:01<00:00, 14.84it/s, loss=0.0177]
Epoch 45/200:  50%|█████     | 10/20 [00:00<00:00, 15.34it/s, loss=0.00913]
Epoch 45/200: 100%|██████████| 20/20 [00:01<00:00, 15.56it/s, loss=0.0182]
Epoch 46/200:  80%|████████  | 16/20 [00:01<00:00, 14.95it/s, loss=0.0147]
Epoch 46/200: 100%|██████████| 20/20 [00:01<00:00, 15.10it/s, loss=0.0174]
Epoch 47/200: 100%|██████████| 20/20 [00:01<00:00, 14.82it/s, loss=0.0171]
Epoch 48/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 46/200, Train Loss: 0.0174, Val Loss: 0.0399
Epoch 48/200: 100%|██████████| 20/20 [00:01<00:00, 14.96it/s, loss=0.0164]
Epoch 49/200:  30%|███       | 6/20 [00:00<00:00, 15.44it/s, loss=0.00487]
Epoch 49/200: 100%|██████████| 20/20 [00:01<00:00, 15.17it/s, loss=0.0161]
Epoch 50/200:  60%|██████    | 12/20 [00:00<00:00, 13.12it/s, loss=0.00992]
Epoch 50/200: 100%|██████████| 20/20 [00:01<00:00, 14.74it/s, loss=0.0165]
Epoch 51/200:  90%|█████████ | 18/20 [00:01<00:00, 15.03it/s, loss=0.0159]
Epoch 51/200: 100%|██████████| 20/20 [00:01<00:00, 15.17it/s, loss=0.0166]
Epoch 52/200: 100%|██████████| 20/20 [00:01<00:00, 15.33it/s, loss=0.0159]
Epoch 53/200:  10%|█         | 2/20 [00:00<00:01, 16.63it/s, loss=0.00147]
Epoch 51/200, Train Loss: 0.0166, Val Loss: 0.0378
Epoch 53/200: 100%|██████████| 20/20 [00:01<00:00, 14.56it/s, loss=0.0155]
Epoch 54/200:  40%|████      | 8/20 [00:00<00:00, 14.78it/s, loss=0.00618]
Epoch 54/200: 100%|██████████| 20/20 [00:01<00:00, 14.14it/s, loss=0.0152]
Epoch 55/200:  60%|██████    | 12/20 [00:00<00:00, 14.24it/s, loss=0.00967]
Epoch 55/200: 100%|██████████| 20/20 [00:01<00:00, 14.62it/s, loss=0.0146]
Epoch 56/200:  80%|████████  | 16/20 [00:01<00:00, 14.59it/s, loss=0.0114]
Epoch 56/200: 100%|██████████| 20/20 [00:01<00:00, 14.13it/s, loss=0.0145]
Epoch 57/200: 100%|██████████| 20/20 [00:01<00:00, 14.03it/s, loss=0.0146]
Epoch 56/200, Train Loss: 0.0145, Val Loss: 0.0387
Epoch 58/200: 100%|██████████| 20/20 [00:01<00:00, 14.97it/s, loss=0.0146]
Epoch 59/200:  30%|███       | 6/20 [00:00<00:00, 15.07it/s, loss=0.00403]
Epoch 57/200, Train Loss: 0.0146, Val Loss: 0.0380
Epoch 59/200: 100%|██████████| 20/20 [00:01<00:00, 14.30it/s, loss=0.0143]
Epoch 60/200:  60%|██████    | 12/20 [00:00<00:00, 15.10it/s, loss=0.0083]
Epoch 60/200: 100%|██████████| 20/20 [00:01<00:00, 14.87it/s, loss=0.0138]
Epoch 61/200:  90%|█████████ | 18/20 [00:01<00:00, 15.07it/s, loss=0.0122]
Epoch 61/200: 100%|██████████| 20/20 [00:01<00:00, 15.44it/s, loss=0.0135]
Epoch 62/200: 100%|██████████| 20/20 [00:01<00:00, 15.35it/s, loss=0.0136]
Epoch 63/200:  10%|█         | 2/20 [00:00<00:01, 10.98it/s, loss=0.00147]
Epoch 61/200, Train Loss: 0.0135, Val Loss: 0.0384
Epoch 63/200: 100%|██████████| 20/20 [00:01<00:00, 14.64it/s, loss=0.013]
Epoch 64/200:  40%|████      | 8/20 [00:00<00:00, 14.53it/s, loss=0.00587]
Epoch 64/200: 100%|██████████| 20/20 [00:01<00:00, 15.03it/s, loss=0.013]
Epoch 65/200:  70%|███████   | 14/20 [00:00<00:00, 14.81it/s, loss=0.00923]
Epoch 65/200: 100%|██████████| 20/20 [00:01<00:00, 15.27it/s, loss=0.0124]
Epoch 66/200: 100%|██████████| 20/20 [00:01<00:00, 15.04it/s, loss=0.0123]
Epoch 65/200, Train Loss: 0.0124, Val Loss: 0.0388
Epoch 67/200: 100%|██████████| 20/20 [00:01<00:00, 15.43it/s, loss=0.0121]
Epoch 68/200:  20%|██        | 4/20 [00:00<00:01, 13.50it/s, loss=0.00292]
Epoch 66/200, Train Loss: 0.0123, Val Loss: 0.0369
Epoch 68/200: 100%|██████████| 20/20 [00:01<00:00, 15.02it/s, loss=0.012]
Epoch 69/200:  60%|██████    | 12/20 [00:00<00:00, 15.54it/s, loss=0.00786]
Epoch 69/200: 100%|██████████| 20/20 [00:01<00:00, 14.68it/s, loss=0.0126]
Epoch 70/200:  90%|█████████ | 18/20 [00:01<00:00, 15.45it/s, loss=0.012]
Epoch 70/200: 100%|██████████| 20/20 [00:01<00:00, 15.49it/s, loss=0.0126]
Epoch 71/200: 100%|██████████| 20/20 [00:01<00:00, 15.47it/s, loss=0.0121]
Epoch 72/200:  10%|█         | 2/20 [00:00<00:01, 16.32it/s, loss=0.00168]
Epoch 70/200, Train Loss: 0.0126, Val Loss: 0.0390
Epoch 72/200: 100%|██████████| 20/20 [00:01<00:00, 14.44it/s, loss=0.0118]
Epoch 73/200:  40%|████      | 8/20 [00:00<00:00, 15.16it/s, loss=0.00469]
Epoch 73/200: 100%|██████████| 20/20 [00:01<00:00, 15.40it/s, loss=0.0114]
Epoch 74/200:  70%|███████   | 14/20 [00:00<00:00, 15.24it/s, loss=0.00857]
Epoch 74/200: 100%|██████████| 20/20 [00:01<00:00, 15.13it/s, loss=0.0115]
Epoch 75/200: 100%|██████████| 20/20 [00:01<00:00, 15.36it/s, loss=0.0109]
Epoch 74/200, Train Loss: 0.0115, Val Loss: 0.0368
Epoch 76/200: 100%|██████████| 20/20 [00:01<00:00, 15.53it/s, loss=0.0107]
Epoch 77/200:  20%|██        | 4/20 [00:00<00:01, 15.46it/s, loss=0.00275]
Epoch 75/200, Train Loss: 0.0109, Val Loss: 0.0372
Epoch 77/200: 100%|██████████| 20/20 [00:01<00:00, 15.61it/s, loss=0.0108]
Epoch 78/200:  60%|██████    | 12/20 [00:00<00:00, 15.15it/s, loss=0.00639]
Epoch 78/200: 100%|██████████| 20/20 [00:01<00:00, 15.10it/s, loss=0.011]
Epoch 79/200:  90%|█████████ | 18/20 [00:01<00:00, 15.36it/s, loss=0.01]
Epoch 79/200: 100%|██████████| 20/20 [00:01<00:00, 15.27it/s, loss=0.0105]
Epoch 80/200:  90%|█████████ | 18/20 [00:01<00:00, 14.71it/s, loss=0.00936]
Epoch 79/200, Train Loss: 0.0105, Val Loss: 0.0377
Epoch 80/200: 100%|██████████| 20/20 [00:01<00:00, 15.31it/s, loss=0.0104]
Epoch 81/200: 100%|██████████| 20/20 [00:01<00:00, 14.93it/s, loss=0.011]
Epoch 82/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000433]
Epoch 82/200: 100%|██████████| 20/20 [00:01<00:00, 14.69it/s, loss=0.0104]
Epoch 83/200:  30%|███       | 6/20 [00:00<00:00, 15.30it/s, loss=0.0035]
Epoch 83/200: 100%|██████████| 20/20 [00:01<00:00, 14.77it/s, loss=0.0103]
Epoch 84/200:  60%|██████    | 12/20 [00:00<00:00, 15.55it/s, loss=0.00652]
Epoch 84/200: 100%|██████████| 20/20 [00:01<00:00, 15.58it/s, loss=0.0102]
Epoch 85/200: 100%|██████████| 20/20 [00:01<00:00, 15.15it/s, loss=0.0103]
Epoch 84/200, Train Loss: 0.0102, Val Loss: 0.0376
Epoch 85/200, Train Loss: 0.0103, Val Loss: 0.0380
Epoch 86/200: 100%|██████████| 20/20 [00:01<00:00, 15.06it/s, loss=0.00967]
Epoch 87/200:  10%|█         | 2/20 [00:00<00:01, 13.63it/s, loss=0.00143]
Epoch 87/200: 100%|██████████| 20/20 [00:01<00:00, 14.84it/s, loss=0.0096]
Epoch 88/200:  40%|████      | 8/20 [00:00<00:00, 13.88it/s, loss=0.00437]
Epoch 88/200: 100%|██████████| 20/20 [00:01<00:00, 13.64it/s, loss=0.0098]
Epoch 89/200:  70%|███████   | 14/20 [00:00<00:00, 15.40it/s, loss=0.00732]
Epoch 89/200: 100%|██████████| 20/20 [00:01<00:00, 15.57it/s, loss=0.00968]
Epoch 90/200: 100%|██████████| 20/20 [00:01<00:00, 15.17it/s, loss=0.00967]
Epoch 89/200, Train Loss: 0.0097, Val Loss: 0.0370
Epoch 90/200, Train Loss: 0.0097, Val Loss: 0.0375
Epoch 91/200: 100%|██████████| 20/20 [00:01<00:00, 14.94it/s, loss=0.00928]
Epoch 92/200:  15%|█▌        | 3/20 [00:00<00:01, 11.78it/s, loss=0.00172]
Epoch 92/200: 100%|██████████| 20/20 [00:01<00:00, 14.56it/s, loss=0.00921]
Epoch 93/200:  50%|█████     | 10/20 [00:00<00:00, 14.67it/s, loss=0.00435]
Epoch 93/200: 100%|██████████| 20/20 [00:01<00:00, 14.77it/s, loss=0.00896]
Epoch 94/200:  80%|████████  | 16/20 [00:01<00:00, 15.28it/s, loss=0.0072]
Epoch 94/200: 100%|██████████| 20/20 [00:01<00:00, 14.94it/s, loss=0.00893]
Epoch 95/200: 100%|██████████| 20/20 [00:01<00:00, 14.15it/s, loss=0.00894]
Epoch 94/200, Train Loss: 0.0089, Val Loss: 0.0370
Epoch 95/200, Train Loss: 0.0089, Val Loss: 0.0379
Epoch 96/200: 100%|██████████| 20/20 [00:01<00:00, 14.92it/s, loss=0.00874]
Epoch 97/200:  20%|██        | 4/20 [00:00<00:01, 15.73it/s, loss=0.00215]
Epoch 97/200: 100%|██████████| 20/20 [00:01<00:00, 14.93it/s, loss=0.00834]
Epoch 98/200:  50%|█████     | 10/20 [00:00<00:00, 14.30it/s, loss=0.00461]
Epoch 98/200: 100%|██████████| 20/20 [00:01<00:00, 14.83it/s, loss=0.00844]
Epoch 99/200:  90%|█████████ | 18/20 [00:01<00:00, 14.96it/s, loss=0.00781]
Epoch 99/200: 100%|██████████| 20/20 [00:01<00:00, 15.25it/s, loss=0.00864]
Epoch 100/200: 100%|██████████| 20/20 [00:01<00:00, 14.68it/s, loss=0.00846]
Epoch 101/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 99/200, Train Loss: 0.0086, Val Loss: 0.0385
Epoch 102/200:  30%|███       | 6/20 [00:00<00:00, 15.74it/s, loss=0.0029]
Epoch 102/200:  30%|███       | 6/20 [00:00<00:00, 15.74it/s, loss=0.0029]
Epoch 103/200:  60%|██████    | 12/20 [00:00<00:00, 14.22it/s, loss=0.0056]
Epoch 103/200:  60%|██████    | 12/20 [00:00<00:00, 14.22it/s, loss=0.0056]
Epoch 104/200:  90%|█████████ | 18/20 [00:01<00:00, 13.50it/s, loss=0.00743]
Epoch 104/200:  90%|█████████ | 18/20 [00:01<00:00, 13.50it/s, loss=0.00743]
Epoch 105/200: 100%|██████████| 20/20 [00:01<00:00, 15.07it/s, loss=0.0079]
Epoch 105/200: 100%|██████████| 20/20 [00:01<00:00, 15.07it/s, loss=0.0079]
Epoch 106/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000324]
Epoch 104/200, Train Loss: 0.0083, Val Loss: 0.0374
Epoch 106/200: 100%|██████████| 20/20 [00:01<00:00, 14.84it/s, loss=0.00786]
Epoch 107/200:  30%|███       | 6/20 [00:00<00:00, 14.63it/s, loss=0.00277]
Epoch 106/200: 100%|██████████| 20/20 [00:01<00:00, 14.84it/s, loss=0.00786]
Epoch 108/200:  60%|██████    | 12/20 [00:00<00:00, 14.94it/s, loss=0.00519]
Epoch 108/200:  60%|██████    | 12/20 [00:00<00:00, 14.94it/s, loss=0.00519]
Epoch 108/200: 100%|██████████| 20/20 [00:01<00:00, 15.08it/s, loss=0.0082]
Epoch 108/200: 100%|██████████| 20/20 [00:01<00:00, 15.08it/s, loss=0.0082]
Epoch 110/200: 100%|██████████| 20/20 [00:01<00:00, 15.22it/s, loss=0.00792]
Epoch 110/200: 100%|██████████| 20/20 [00:01<00:00, 15.22it/s, loss=0.00792]
Epoch 109/200, Train Loss: 0.0080, Val Loss: 0.0373
Epoch 112/200:  40%|████      | 8/20 [00:00<00:00, 14.08it/s, loss=0.00311]
Epoch 112/200:  40%|████      | 8/20 [00:00<00:00, 14.08it/s, loss=0.00311]
Epoch 112/200: 100%|██████████| 20/20 [00:01<00:00, 14.46it/s, loss=0.00746]
Epoch 112/200: 100%|██████████| 20/20 [00:01<00:00, 14.46it/s, loss=0.00746]
Epoch 114/200:  90%|█████████ | 18/20 [00:01<00:00, 15.09it/s, loss=0.0069]
Epoch 114/200:  90%|█████████ | 18/20 [00:01<00:00, 15.09it/s, loss=0.0069]
Epoch 116/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000342]0.00729]
Epoch 116/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000342]0.00729]
Epoch 114/200, Train Loss: 0.0073, Val Loss: 0.0378
Epoch 116/200: 100%|██████████| 20/20 [00:01<00:00, 14.90it/s, loss=0.00696]
Epoch 116/200: 100%|██████████| 20/20 [00:01<00:00, 14.90it/s, loss=0.00696]
Epoch 118/200:  70%|███████   | 14/20 [00:00<00:00, 15.23it/s, loss=0.00486]
Epoch 118/200:  70%|███████   | 14/20 [00:00<00:00, 15.23it/s, loss=0.00486]
Epoch 118/200: 100%|██████████| 20/20 [00:01<00:00, 15.38it/s, loss=0.00699]
Epoch 118/200: 100%|██████████| 20/20 [00:01<00:00, 15.38it/s, loss=0.00699]
Epoch 118/200, Train Loss: 0.0070, Val Loss: 0.0374
Epoch 120/200: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s, loss=0.00693]
Epoch 120/200: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s, loss=0.00693]
Epoch 122/200:  50%|█████     | 10/20 [00:00<00:00, 15.69it/s, loss=0.0037]
Epoch 122/200:  50%|█████     | 10/20 [00:00<00:00, 15.69it/s, loss=0.0037]
Epoch 122/200: 100%|██████████| 20/20 [00:01<00:00, 15.05it/s, loss=0.0067]
Epoch 122/200: 100%|██████████| 20/20 [00:01<00:00, 15.05it/s, loss=0.0067]
Epoch 124/200: 100%|██████████| 20/20 [00:01<00:00, 15.33it/s, loss=0.0069]
Epoch 124/200: 100%|██████████| 20/20 [00:01<00:00, 15.33it/s, loss=0.0069]
Epoch 123/200, Train Loss: 0.0066, Val Loss: 0.0373
Epoch 126/200:  30%|███       | 6/20 [00:00<00:00, 15.53it/s, loss=0.0023]
Epoch 126/200:  30%|███       | 6/20 [00:00<00:00, 15.53it/s, loss=0.0023]
Epoch 126/200: 100%|██████████| 20/20 [00:01<00:00, 14.89it/s, loss=0.00677]
Epoch 126/200: 100%|██████████| 20/20 [00:01<00:00, 14.89it/s, loss=0.00677]
Epoch 128/200: 100%|██████████| 20/20 [00:01<00:00, 15.37it/s, loss=0.00633]
Epoch 128/200: 100%|██████████| 20/20 [00:01<00:00, 15.37it/s, loss=0.00633]
Epoch 130/200:  10%|█         | 2/20 [00:00<00:01, 16.18it/s, loss=0.000882]
Epoch 130/200:  10%|█         | 2/20 [00:00<00:01, 16.18it/s, loss=0.000882]
Epoch 128/200, Train Loss: 0.0063, Val Loss: 0.0383
Epoch 130/200: 100%|██████████| 20/20 [00:01<00:00, 14.63it/s, loss=0.00619]
Epoch 130/200: 100%|██████████| 20/20 [00:01<00:00, 14.63it/s, loss=0.00619]
Epoch 132/200:  70%|███████   | 14/20 [00:01<00:00, 14.87it/s, loss=0.00452]
Epoch 132/200:  70%|███████   | 14/20 [00:01<00:00, 14.87it/s, loss=0.00452]
Epoch 132/200: 100%|██████████| 20/20 [00:01<00:00, 15.05it/s, loss=0.00608]
Epoch 132/200: 100%|██████████| 20/20 [00:01<00:00, 15.05it/s, loss=0.00608]
Epoch 134/200: 100%|██████████| 20/20 [00:01<00:00, 15.31it/s, loss=0.00579]
Epoch 134/200: 100%|██████████| 20/20 [00:01<00:00, 15.31it/s, loss=0.00579]
Epoch 133/200, Train Loss: 0.0060, Val Loss: 0.0390
Epoch 136/200:  60%|██████    | 12/20 [00:00<00:00, 14.83it/s, loss=0.00335]
Epoch 136/200:  60%|██████    | 12/20 [00:00<00:00, 14.83it/s, loss=0.00335]
Epoch 136/200: 100%|██████████| 20/20 [00:01<00:00, 14.73it/s, loss=0.00553]
Epoch 136/200: 100%|██████████| 20/20 [00:01<00:00, 14.73it/s, loss=0.00553]
Epoch 138/200: 100%|██████████| 20/20 [00:01<00:00, 14.57it/s, loss=0.00549]
Epoch 138/200: 100%|██████████| 20/20 [00:01<00:00, 14.57it/s, loss=0.00549]
Epoch 137/200, Train Loss: 0.0054, Val Loss: 0.0383
Epoch 140/200:  30%|███       | 6/20 [00:00<00:00, 14.55it/s, loss=0.00164]
Epoch 140/200:  30%|███       | 6/20 [00:00<00:00, 14.55it/s, loss=0.00164]
Epoch 140/200: 100%|██████████| 20/20 [00:01<00:00, 14.82it/s, loss=0.00537]
Epoch 140/200: 100%|██████████| 20/20 [00:01<00:00, 14.82it/s, loss=0.00537]
Epoch 142/200:  90%|█████████ | 18/20 [00:01<00:00, 15.23it/s, loss=0.00476]
Epoch 142/200:  90%|█████████ | 18/20 [00:01<00:00, 15.23it/s, loss=0.00476]
Epoch 144/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000227]0.00503]
Epoch 144/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000227]0.00503]
Epoch 142/200, Train Loss: 0.0050, Val Loss: 0.0384
Epoch 144/200: 100%|██████████| 20/20 [00:01<00:00, 15.23it/s, loss=0.0051]
Epoch 144/200: 100%|██████████| 20/20 [00:01<00:00, 15.23it/s, loss=0.0051]
Epoch 146/200:  60%|██████    | 12/20 [00:00<00:00, 14.07it/s, loss=0.00325]
Epoch 146/200:  60%|██████    | 12/20 [00:00<00:00, 14.07it/s, loss=0.00325]
Epoch 146/200: 100%|██████████| 20/20 [00:01<00:00, 14.49it/s, loss=0.00504]
Epoch 146/200: 100%|██████████| 20/20 [00:01<00:00, 14.49it/s, loss=0.00504]
Epoch 148/200: 100%|██████████| 20/20 [00:01<00:00, 15.15it/s, loss=0.00528]
Epoch 148/200: 100%|██████████| 20/20 [00:01<00:00, 15.15it/s, loss=0.00528]
Epoch 147/200, Train Loss: 0.0052, Val Loss: 0.0421
Epoch 150/200:  40%|████      | 8/20 [00:00<00:00, 14.92it/s, loss=0.00215]
Epoch 150/200:  40%|████      | 8/20 [00:00<00:00, 14.92it/s, loss=0.00215]
Epoch 150/200: 100%|██████████| 20/20 [00:01<00:00, 15.15it/s, loss=0.00598]
Epoch 150/200: 100%|██████████| 20/20 [00:01<00:00, 15.15it/s, loss=0.00598]
Epoch 152/200: 100%|██████████| 20/20 [00:01<00:00, 14.59it/s, loss=0.0145]
Epoch 152/200: 100%|██████████| 20/20 [00:01<00:00, 14.59it/s, loss=0.0145]
Epoch 154/200:  20%|██        | 4/20 [00:00<00:01, 15.55it/s, loss=0.00351]
Epoch 154/200:  20%|██        | 4/20 [00:00<00:01, 15.55it/s, loss=0.00351]
Epoch 152/200, Train Loss: 0.0145, Val Loss: 0.0476
Epoch 154/200: 100%|██████████| 20/20 [00:01<00:00, 14.92it/s, loss=0.0187]
Epoch 154/200: 100%|██████████| 20/20 [00:01<00:00, 14.92it/s, loss=0.0187]
Epoch 156/200:  80%|████████  | 16/20 [00:01<00:00, 14.64it/s, loss=0.011]
Epoch 156/200:  80%|████████  | 16/20 [00:01<00:00, 14.64it/s, loss=0.011]
Epoch 156/200: 100%|██████████| 20/20 [00:01<00:00, 14.87it/s, loss=0.0134]
Epoch 156/200: 100%|██████████| 20/20 [00:01<00:00, 14.87it/s, loss=0.0134]
Epoch 158/200: 100%|██████████| 20/20 [00:01<00:00, 14.26it/s, loss=0.00851]
Epoch 158/200: 100%|██████████| 20/20 [00:01<00:00, 14.26it/s, loss=0.00851]
Epoch 157/200, Train Loss: 0.0103, Val Loss: 0.0386
