













Epoch 1/100: 100%|██████████| 58/58 [00:25<00:00,  2.23it/s, loss=0.0654]










Epoch 38/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.0029]
Epoch 38/100, Train Loss: 0.0029, Val Loss: 0.0061











Epoch 39/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00294]
Epoch 40/100:   2%|▏         | 1/58 [00:00<00:25,  2.26it/s, loss=4.55e-5]












Epoch 40/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00284]
Epoch 40/100, Train Loss: 0.0028, Val Loss: 0.0076












Epoch 41/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00288]
Epoch 42/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 42/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.0028]
Epoch 42/100, Train Loss: 0.0028, Val Loss: 0.0058












Epoch 43/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00276]
Epoch 44/100:   0%|          | 0/58 [00:00<?, ?it/s]













Epoch 44/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00272]
Epoch 44/100, Train Loss: 0.0027, Val Loss: 0.0071












Epoch 45/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00262]
Epoch 45/100, Train Loss: 0.0026, Val Loss: 0.0043












Epoch 46/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00259]
Epoch 46/100, Train Loss: 0.0026, Val Loss: 0.0054











Epoch 47/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00254]
Epoch 47/100, Train Loss: 0.0025, Val Loss: 0.0058












Epoch 48/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00249]
Epoch 48/100, Train Loss: 0.0025, Val Loss: 0.0053












Epoch 49/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00247]
Epoch 50/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 50/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00243]
Epoch 50/100, Train Loss: 0.0024, Val Loss: 0.0043












Epoch 51/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00244]
Epoch 52/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 52/100: 100%|██████████| 58/58 [00:23<00:00,  2.48it/s, loss=0.00238]
Epoch 52/100, Train Loss: 0.0024, Val Loss: 0.0042












Epoch 53/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.0024]
Epoch 54/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 54/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00236]
Epoch 54/100, Train Loss: 0.0024, Val Loss: 0.0045












Epoch 55/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00234]
Epoch 55/100, Train Loss: 0.0023, Val Loss: 0.0042











Epoch 56/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00229]
Epoch 56/100, Train Loss: 0.0023, Val Loss: 0.0054












Epoch 57/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.0023]
Epoch 57/100, Train Loss: 0.0023, Val Loss: 0.0054











Epoch 58/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00225]
Epoch 58/100, Train Loss: 0.0023, Val Loss: 0.0044












Epoch 59/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.0022]
Epoch 59/100, Train Loss: 0.0022, Val Loss: 0.0072












Epoch 60/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00214]
Epoch 61/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 61/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00207]
Epoch 61/100, Train Loss: 0.0021, Val Loss: 0.0063












Epoch 62/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00212]
Epoch 63/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 63/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00206]
Epoch 63/100, Train Loss: 0.0021, Val Loss: 0.0052












Epoch 64/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00206]
Epoch 64/100, Train Loss: 0.0021, Val Loss: 0.0049












Epoch 65/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00202]
Epoch 66/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 66/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.002]
Epoch 66/100, Train Loss: 0.0020, Val Loss: 0.0043












Epoch 67/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00198]
Epoch 68/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 68/100: 100%|██████████| 58/58 [00:23<00:00,  2.49it/s, loss=0.00197]
Epoch 68/100, Train Loss: 0.0020, Val Loss: 0.0044












Epoch 69/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00206]
Epoch 70/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 70/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00192]
Epoch 70/100, Train Loss: 0.0019, Val Loss: 0.0042












Epoch 71/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00187]
Epoch 72/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 72/100: 100%|██████████| 58/58 [00:23<00:00,  2.49it/s, loss=0.00184]
Epoch 72/100, Train Loss: 0.0018, Val Loss: 0.0042












Epoch 73/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00181]
Epoch 73/100, Train Loss: 0.0018, Val Loss: 0.0050











Epoch 74/100: 100%|██████████| 58/58 [00:23<00:00,  2.48it/s, loss=0.00178]
Epoch 74/100, Train Loss: 0.0018, Val Loss: 0.0051












Epoch 75/100: 100%|██████████| 58/58 [00:23<00:00,  2.48it/s, loss=0.00178]
Epoch 75/100, Train Loss: 0.0018, Val Loss: 0.0043











Epoch 76/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00175]
Epoch 76/100, Train Loss: 0.0017, Val Loss: 0.0052












Epoch 77/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00169]
Epoch 77/100, Train Loss: 0.0017, Val Loss: 0.0059











Epoch 78/100: 100%|██████████| 58/58 [00:23<00:00,  2.48it/s, loss=0.00178]
Epoch 79/100:   2%|▏         | 1/58 [00:00<00:21,  2.63it/s, loss=3.25e-5]












Epoch 79/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00168]
Epoch 79/100, Train Loss: 0.0017, Val Loss: 0.0043












Epoch 80/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00161]
Epoch 81/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 81/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00159]
Epoch 81/100, Train Loss: 0.0016, Val Loss: 0.0049












Epoch 82/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00162]
Epoch 82/100, Train Loss: 0.0016, Val Loss: 0.0048











Epoch 83/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00151]
Epoch 83/100, Train Loss: 0.0015, Val Loss: 0.0042












Epoch 84/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00152]
Epoch 84/100, Train Loss: 0.0015, Val Loss: 0.0048











Epoch 85/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00149]
Epoch 86/100:   2%|▏         | 1/58 [00:00<00:21,  2.65it/s, loss=2.66e-5]












Epoch 86/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00144]
Epoch 86/100, Train Loss: 0.0014, Val Loss: 0.0047












Epoch 87/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00144]
Epoch 87/100, Train Loss: 0.0014, Val Loss: 0.0050











Epoch 88/100: 100%|██████████| 58/58 [00:23<00:00,  2.49it/s, loss=0.0015]
Epoch 88/100, Train Loss: 0.0015, Val Loss: 0.0046












Epoch 89/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00146]
Epoch 89/100, Train Loss: 0.0015, Val Loss: 0.0041











Epoch 90/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00138]
Epoch 90/100, Train Loss: 0.0014, Val Loss: 0.0042












Epoch 91/100: 100%|██████████| 58/58 [00:23<00:00,  2.42it/s, loss=0.00132]
Epoch 91/100, Train Loss: 0.0013, Val Loss: 0.0048












Epoch 92/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00135]
Epoch 92/100, Train Loss: 0.0014, Val Loss: 0.0052











Epoch 93/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00129]
Epoch 93/100, Train Loss: 0.0013, Val Loss: 0.0041












Epoch 94/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00126]
Epoch 94/100, Train Loss: 0.0013, Val Loss: 0.0048











Epoch 95/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.0013]
Epoch 96/100:   2%|▏         | 1/58 [00:00<00:21,  2.64it/s, loss=2.06e-5]












Epoch 96/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00132]
Epoch 96/100, Train Loss: 0.0013, Val Loss: 0.0043












Epoch 97/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00125]
Epoch 97/100, Train Loss: 0.0012, Val Loss: 0.0047











Epoch 98/100: 100%|██████████| 58/58 [00:23<00:00,  2.48it/s, loss=0.00118]
Epoch 98/100, Train Loss: 0.0012, Val Loss: 0.0047












Epoch 99/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00114]
Epoch 100/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 100/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00114]
Epoch 100/100, Train Loss: 0.0011, Val Loss: 0.0042
