

Epoch 1/100: 100%|██████████| 15/15 [00:04<00:00,  3.63it/s, loss=0.251]
Epoch 44/100:  33%|███▎      | 5/15 [00:00<00:01,  5.75it/s, loss=0.00995]

Epoch 44/100: 100%|██████████| 15/15 [00:02<00:00,  6.04it/s, loss=0.0303]
Epoch 44/100, Train Loss: 0.0303, Val Loss: 0.0285
Epoch 45/100: 100%|██████████| 15/15 [00:02<00:00,  5.98it/s, loss=0.0279]
Epoch 46/100:   7%|▋         | 1/15 [00:00<00:02,  6.90it/s, loss=0.00187]

Epoch 46/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.0271]
Epoch 47/100:  40%|████      | 6/15 [00:00<00:01,  5.99it/s, loss=0.011]

Epoch 47/100: 100%|██████████| 15/15 [00:02<00:00,  6.00it/s, loss=0.0259]
Epoch 47/100, Train Loss: 0.0259, Val Loss: 0.0280
Epoch 48/100: 100%|██████████| 15/15 [00:02<00:00,  6.03it/s, loss=0.0276]
Epoch 49/100:  20%|██        | 3/15 [00:00<00:01,  6.13it/s, loss=0.00642]

Epoch 49/100: 100%|██████████| 15/15 [00:02<00:00,  6.08it/s, loss=0.0268]
Epoch 50/100:  47%|████▋     | 7/15 [00:01<00:01,  5.90it/s, loss=0.0124]

Epoch 50/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.0255]
Epoch 50/100, Train Loss: 0.0255, Val Loss: 0.0264
Epoch 51/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.0254]
Epoch 52/100:  20%|██        | 3/15 [00:00<00:02,  5.92it/s, loss=0.00542]

Epoch 52/100: 100%|██████████| 15/15 [00:02<00:00,  5.83it/s, loss=0.0259]
Epoch 53/100:  47%|████▋     | 7/15 [00:01<00:01,  5.95it/s, loss=0.013]
Epoch 53/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.0264]
Epoch 54/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 54/100: 100%|██████████| 15/15 [00:02<00:00,  5.89it/s, loss=0.0256]
Epoch 55/100:  27%|██▋       | 4/15 [00:00<00:01,  5.92it/s, loss=0.00713]

Epoch 55/100: 100%|██████████| 15/15 [00:02<00:00,  6.09it/s, loss=0.0244]
Epoch 56/100:  47%|████▋     | 7/15 [00:01<00:01,  5.82it/s, loss=0.0114]
Epoch 56/100: 100%|██████████| 15/15 [00:02<00:00,  5.84it/s, loss=0.0232]
Epoch 57/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 57/100: 100%|██████████| 15/15 [00:02<00:00,  5.93it/s, loss=0.0232]
Epoch 58/100:  27%|██▋       | 4/15 [00:00<00:01,  5.89it/s, loss=0.00621]

Epoch 58/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.0228]
Epoch 59/100:  53%|█████▎    | 8/15 [00:01<00:01,  5.79it/s, loss=0.0123]
Epoch 59/100: 100%|██████████| 15/15 [00:02<00:00,  5.95it/s, loss=0.0225]
Epoch 60/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 60/100: 100%|██████████| 15/15 [00:02<00:00,  6.00it/s, loss=0.022]
Epoch 61/100:  27%|██▋       | 4/15 [00:00<00:01,  5.99it/s, loss=0.00623]

Epoch 61/100: 100%|██████████| 15/15 [00:02<00:00,  6.04it/s, loss=0.0221]
Epoch 62/100:  60%|██████    | 9/15 [00:01<00:01,  5.85it/s, loss=0.0141]
Epoch 62/100: 100%|██████████| 15/15 [00:02<00:00,  6.05it/s, loss=0.0224]
Epoch 63/100:   7%|▋         | 1/15 [00:00<00:02,  6.91it/s, loss=0.00159]

Epoch 63/100: 100%|██████████| 15/15 [00:02<00:00,  5.94it/s, loss=0.0218]
Epoch 64/100:  33%|███▎      | 5/15 [00:00<00:01,  5.40it/s, loss=0.00796]

Epoch 64/100: 100%|██████████| 15/15 [00:02<00:00,  5.85it/s, loss=0.0224]
Epoch 65/100:  60%|██████    | 9/15 [00:01<00:01,  5.67it/s, loss=0.0133]
Epoch 65/100: 100%|██████████| 15/15 [00:02<00:00,  5.92it/s, loss=0.0209]
Epoch 66/100:   7%|▋         | 1/15 [00:00<00:01,  7.03it/s, loss=0.00147]

Epoch 66/100: 100%|██████████| 15/15 [00:02<00:00,  6.06it/s, loss=0.021]
Epoch 67/100:  33%|███▎      | 5/15 [00:00<00:01,  5.71it/s, loss=0.00787]

Epoch 67/100: 100%|██████████| 15/15 [00:02<00:00,  5.97it/s, loss=0.0225]
Epoch 67/100, Train Loss: 0.0225, Val Loss: 0.0240
Epoch 68/100: 100%|██████████| 15/15 [00:02<00:00,  6.19it/s, loss=0.0217]
Epoch 69/100:  20%|██        | 3/15 [00:00<00:01,  6.01it/s, loss=0.00445]

Epoch 69/100: 100%|██████████| 15/15 [00:02<00:00,  6.06it/s, loss=0.0214]
Epoch 70/100:  47%|████▋     | 7/15 [00:01<00:01,  5.97it/s, loss=0.01]

Epoch 70/100: 100%|██████████| 15/15 [00:02<00:00,  6.03it/s, loss=0.0206]
Epoch 70/100, Train Loss: 0.0206, Val Loss: 0.0227
Epoch 71/100: 100%|██████████| 15/15 [00:02<00:00,  5.84it/s, loss=0.02]
Epoch 72/100:  20%|██        | 3/15 [00:00<00:02,  5.99it/s, loss=0.00436]

Epoch 72/100: 100%|██████████| 15/15 [00:02<00:00,  6.10it/s, loss=0.0203]
Epoch 73/100:  53%|█████▎    | 8/15 [00:01<00:01,  5.88it/s, loss=0.011]

Epoch 73/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.0197]
Epoch 73/100, Train Loss: 0.0197, Val Loss: 0.0230
Epoch 74/100: 100%|██████████| 15/15 [00:02<00:00,  6.14it/s, loss=0.0193]
Epoch 75/100:  13%|█▎        | 2/15 [00:00<00:02,  6.32it/s, loss=0.00277]

Epoch 75/100: 100%|██████████| 15/15 [00:02<00:00,  6.07it/s, loss=0.019]
Epoch 76/100:  40%|████      | 6/15 [00:01<00:01,  5.83it/s, loss=0.00777]

Epoch 76/100: 100%|██████████| 15/15 [00:02<00:00,  5.98it/s, loss=0.0184]
Epoch 76/100, Train Loss: 0.0184, Val Loss: 0.0215
Epoch 77/100: 100%|██████████| 15/15 [00:02<00:00,  5.95it/s, loss=0.018]
Epoch 78/100:  20%|██        | 3/15 [00:00<00:01,  6.33it/s, loss=0.00388]

Epoch 78/100: 100%|██████████| 15/15 [00:02<00:00,  6.04it/s, loss=0.0185]
Epoch 78/100, Train Loss: 0.0185, Val Loss: 0.0214
Epoch 79/100: 100%|██████████| 15/15 [00:02<00:00,  6.04it/s, loss=0.0177]
Epoch 80/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 80/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.0172]
Epoch 81/100:  27%|██▋       | 4/15 [00:00<00:01,  6.01it/s, loss=0.00502]

Epoch 81/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.0182]
Epoch 81/100, Train Loss: 0.0182, Val Loss: 0.0221
Epoch 82/100: 100%|██████████| 15/15 [00:02<00:00,  6.05it/s, loss=0.0187]
Epoch 83/100:   7%|▋         | 1/15 [00:00<00:02,  6.91it/s, loss=0.00124]

Epoch 83/100: 100%|██████████| 15/15 [00:02<00:00,  5.95it/s, loss=0.0177]
Epoch 84/100:  33%|███▎      | 5/15 [00:00<00:01,  5.96it/s, loss=0.00633]

Epoch 84/100: 100%|██████████| 15/15 [00:02<00:00,  5.98it/s, loss=0.0176]
Epoch 84/100, Train Loss: 0.0176, Val Loss: 0.0206
Epoch 85/100: 100%|██████████| 15/15 [00:02<00:00,  6.01it/s, loss=0.017]
Epoch 86/100:  13%|█▎        | 2/15 [00:00<00:02,  6.20it/s, loss=0.0023]

Epoch 86/100: 100%|██████████| 15/15 [00:02<00:00,  5.99it/s, loss=0.0166]
Epoch 87/100:  40%|████      | 6/15 [00:00<00:01,  5.96it/s, loss=0.00679]

Epoch 87/100: 100%|██████████| 15/15 [00:02<00:00,  6.04it/s, loss=0.0163]
Epoch 87/100, Train Loss: 0.0163, Val Loss: 0.0204
Epoch 88/100: 100%|██████████| 15/15 [00:02<00:00,  5.95it/s, loss=0.0164]
Epoch 89/100:  20%|██        | 3/15 [00:00<00:02,  5.83it/s, loss=0.00315]

Epoch 89/100: 100%|██████████| 15/15 [00:02<00:00,  5.95it/s, loss=0.0162]
Epoch 90/100:  47%|████▋     | 7/15 [00:01<00:01,  5.90it/s, loss=0.00786]
Epoch 90/100: 100%|██████████| 15/15 [00:02<00:00,  6.11it/s, loss=0.0162]
Epoch 91/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 91/100: 100%|██████████| 15/15 [00:02<00:00,  5.94it/s, loss=0.018]
Epoch 92/100:  27%|██▋       | 4/15 [00:00<00:01,  5.89it/s, loss=0.00489]

Epoch 92/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.017]
Epoch 92/100, Train Loss: 0.0170, Val Loss: 0.0199
Epoch 93/100: 100%|██████████| 15/15 [00:02<00:00,  5.88it/s, loss=0.0163]
Epoch 94/100:   0%|          | 0/15 [00:00<?, ?it/s]

Epoch 94/100: 100%|██████████| 15/15 [00:02<00:00,  5.90it/s, loss=0.0161]
Epoch 95/100:  27%|██▋       | 4/15 [00:00<00:01,  5.75it/s, loss=0.00449]

Epoch 95/100: 100%|██████████| 15/15 [00:02<00:00,  5.88it/s, loss=0.0155]
Epoch 95/100, Train Loss: 0.0155, Val Loss: 0.0199
Epoch 96/100: 100%|██████████| 15/15 [00:02<00:00,  5.99it/s, loss=0.0154]
Epoch 97/100:   7%|▋         | 1/15 [00:00<00:01,  7.08it/s, loss=0.00104]

Epoch 97/100: 100%|██████████| 15/15 [00:02<00:00,  5.95it/s, loss=0.0166]
Epoch 98/100:  33%|███▎      | 5/15 [00:00<00:01,  5.99it/s, loss=0.00566]

Epoch 98/100: 100%|██████████| 15/15 [00:02<00:00,  6.02it/s, loss=0.0163]
Epoch 98/100, Train Loss: 0.0163, Val Loss: 0.0197
Epoch 99/100: 100%|██████████| 15/15 [00:02<00:00,  5.96it/s, loss=0.0164]
Epoch 100/100:   7%|▋         | 1/15 [00:00<00:02,  6.32it/s, loss=0.00113]


Epoch 100/100: 100%|██████████| 15/15 [00:02<00:00,  5.90it/s, loss=0.0159]
Epoch 100/100, Train Loss: 0.0159, Val Loss: 0.0194
