



Epoch 1/200: 100%|██████████| 20/20 [00:07<00:00,  2.61it/s, loss=0.276]
Epoch 18/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0406]
Epoch 19/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 19/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0388]
Epoch 19/200, Train Loss: 0.0388, Val Loss: 0.0573




Epoch 20/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0386]
Epoch 20/200, Train Loss: 0.0386, Val Loss: 0.0589




Epoch 21/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0377]
Epoch 21/200, Train Loss: 0.0377, Val Loss: 0.0594




Epoch 22/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0378]
Epoch 22/200, Train Loss: 0.0378, Val Loss: 0.0559



Epoch 23/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0359]
Epoch 23/200, Train Loss: 0.0359, Val Loss: 0.0576



Epoch 24/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0369]
Epoch 24/200, Train Loss: 0.0369, Val Loss: 0.0584



Epoch 25/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0352]
Epoch 26/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 26/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0333]
Epoch 26/200, Train Loss: 0.0333, Val Loss: 0.0589




Epoch 27/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0332]
Epoch 27/200, Train Loss: 0.0332, Val Loss: 0.0606




Epoch 28/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0331]
Epoch 28/200, Train Loss: 0.0331, Val Loss: 0.0601




Epoch 29/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0317]
Epoch 29/200, Train Loss: 0.0317, Val Loss: 0.0603




Epoch 30/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0301]
Epoch 30/200, Train Loss: 0.0301, Val Loss: 0.0612



Epoch 31/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0292]
Epoch 31/200, Train Loss: 0.0292, Val Loss: 0.0594



Epoch 32/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.03]
Epoch 33/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 33/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0296]
Epoch 34/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 34/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0292]
Epoch 34/200, Train Loss: 0.0292, Val Loss: 0.0593




Epoch 35/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0275]
Epoch 35/200, Train Loss: 0.0275, Val Loss: 0.0597




Epoch 36/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0271]
Epoch 36/200, Train Loss: 0.0271, Val Loss: 0.0628




Epoch 37/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0259]
Epoch 37/200, Train Loss: 0.0259, Val Loss: 0.0593




Epoch 38/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0246]
Epoch 38/200, Train Loss: 0.0246, Val Loss: 0.0613



Epoch 39/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0242]
Epoch 39/200, Train Loss: 0.0242, Val Loss: 0.0603



Epoch 40/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0235]
Epoch 41/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 41/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0233]
Epoch 42/200:   5%|▌         | 1/20 [00:00<00:06,  2.74it/s, loss=0.00112]




Epoch 42/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0223]
Epoch 42/200, Train Loss: 0.0223, Val Loss: 0.0645




Epoch 43/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.0221]
Epoch 43/200, Train Loss: 0.0221, Val Loss: 0.0636




Epoch 44/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0211]
Epoch 44/200, Train Loss: 0.0211, Val Loss: 0.0586




Epoch 45/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0214]
Epoch 45/200, Train Loss: 0.0214, Val Loss: 0.0617




Epoch 46/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0201]
Epoch 46/200, Train Loss: 0.0201, Val Loss: 0.0603



Epoch 47/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0191]
Epoch 47/200, Train Loss: 0.0191, Val Loss: 0.0598



Epoch 48/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0192]
Epoch 49/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 49/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.0183]
Epoch 50/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 50/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0171]
Epoch 51/200:   5%|▌         | 1/20 [00:00<00:07,  2.68it/s, loss=0.000798]




Epoch 51/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0168]
Epoch 52/200:   5%|▌         | 1/20 [00:00<00:07,  2.46it/s, loss=0.000743]




Epoch 52/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.017]
Epoch 52/200, Train Loss: 0.0170, Val Loss: 0.0623




Epoch 53/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0175]
Epoch 53/200, Train Loss: 0.0175, Val Loss: 0.0610




Epoch 54/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0164]
Epoch 54/200, Train Loss: 0.0164, Val Loss: 0.0593




Epoch 55/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0162]
Epoch 55/200, Train Loss: 0.0162, Val Loss: 0.0616



Epoch 56/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0162]
Epoch 56/200, Train Loss: 0.0162, Val Loss: 0.0587



Epoch 57/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0151]
Epoch 58/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 58/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0145]
Epoch 59/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000761]




Epoch 59/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0142]
Epoch 60/200:  10%|█         | 2/20 [00:00<00:06,  2.73it/s, loss=0.00146]




Epoch 60/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0138]
Epoch 60/200, Train Loss: 0.0138, Val Loss: 0.0591




Epoch 61/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0136]
Epoch 61/200, Train Loss: 0.0136, Val Loss: 0.0596



Epoch 62/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0133]
Epoch 62/200, Train Loss: 0.0133, Val Loss: 0.0592



Epoch 63/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0131]
Epoch 63/200, Train Loss: 0.0131, Val Loss: 0.0599



Epoch 64/200: 100%|██████████| 20/20 [00:07<00:00,  2.65it/s, loss=0.0129]
Epoch 64/200, Train Loss: 0.0129, Val Loss: 0.0596



Epoch 65/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0124]
Epoch 65/200, Train Loss: 0.0124, Val Loss: 0.0593



Epoch 66/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0123]
Epoch 66/200, Train Loss: 0.0123, Val Loss: 0.0588



Epoch 67/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0119]
Epoch 68/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 68/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0114]
Epoch 68/200, Train Loss: 0.0114, Val Loss: 0.0589




Epoch 69/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0119]
Epoch 69/200, Train Loss: 0.0119, Val Loss: 0.0585




Epoch 70/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0136]
Epoch 70/200, Train Loss: 0.0136, Val Loss: 0.0605




Epoch 71/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0134]
Epoch 71/200, Train Loss: 0.0134, Val Loss: 0.0602




Epoch 72/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.0122]
Epoch 72/200, Train Loss: 0.0122, Val Loss: 0.0597



Epoch 73/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0114]
Epoch 73/200, Train Loss: 0.0114, Val Loss: 0.0594



Epoch 74/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0111]
Epoch 74/200, Train Loss: 0.0111, Val Loss: 0.0612



Epoch 75/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0105]
Epoch 76/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 76/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0102]
Epoch 77/200:   5%|▌         | 1/20 [00:00<00:06,  2.76it/s, loss=0.000494]




Epoch 77/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0102]
Epoch 77/200, Train Loss: 0.0102, Val Loss: 0.0596




Epoch 78/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00947]
Epoch 78/200, Train Loss: 0.0095, Val Loss: 0.0581




Epoch 79/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00923]
Epoch 79/200, Train Loss: 0.0092, Val Loss: 0.0597




Epoch 80/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00894]
Epoch 80/200, Train Loss: 0.0089, Val Loss: 0.0593



Epoch 81/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00876]
Epoch 81/200, Train Loss: 0.0088, Val Loss: 0.0586



Epoch 82/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00942]
Epoch 83/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 83/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00995]
Epoch 84/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 84/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00947]
Epoch 84/200, Train Loss: 0.0095, Val Loss: 0.0606




Epoch 85/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00889]
Epoch 85/200, Train Loss: 0.0089, Val Loss: 0.0604




Epoch 86/200: 100%|██████████| 20/20 [00:07<00:00,  2.64it/s, loss=0.00838]
Epoch 86/200, Train Loss: 0.0084, Val Loss: 0.0585




Epoch 87/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00779]
Epoch 87/200, Train Loss: 0.0078, Val Loss: 0.0583




Epoch 88/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00736]
Epoch 88/200, Train Loss: 0.0074, Val Loss: 0.0587




Epoch 89/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00696]
Epoch 89/200, Train Loss: 0.0070, Val Loss: 0.0585



Epoch 90/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00654]
Epoch 90/200, Train Loss: 0.0065, Val Loss: 0.0584



Epoch 91/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00672]
Epoch 92/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 92/200: 100%|██████████| 20/20 [00:07<00:00,  2.73it/s, loss=0.00647]
Epoch 93/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 93/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00602]
Epoch 93/200, Train Loss: 0.0060, Val Loss: 0.0570




Epoch 94/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00595]
Epoch 94/200, Train Loss: 0.0060, Val Loss: 0.0580




Epoch 95/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00584]
Epoch 95/200, Train Loss: 0.0058, Val Loss: 0.0587




Epoch 96/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00604]
Epoch 96/200, Train Loss: 0.0060, Val Loss: 0.0588




Epoch 97/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00591]
Epoch 97/200, Train Loss: 0.0059, Val Loss: 0.0577



Epoch 98/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00546]
Epoch 98/200, Train Loss: 0.0055, Val Loss: 0.0578



Epoch 99/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0054]
Epoch 100/200:   0%|          | 0/20 [00:00<?, ?it/s]




Epoch 100/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00503]
Epoch 101/200:   5%|▌         | 1/20 [00:00<00:06,  2.74it/s, loss=0.000227]
Epoch 101/200:  30%|███       | 6/20 [00:02<00:05,  2.70it/s, loss=0.00139]
Epoch 101/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.71it/s, loss=0.00269]
Epoch 101/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.72it/s, loss=0.00418]
Epoch 101/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00495]
Epoch 101/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00495]
Epoch 102/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.00027]]
Epoch 102/200:  35%|███▌      | 7/20 [00:02<00:04,  2.71it/s, loss=0.00176]
Epoch 102/200:  60%|██████    | 12/20 [00:04<00:02,  2.67it/s, loss=0.00288]
Epoch 102/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.53it/s, loss=0.00412]
Epoch 102/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00482]
Epoch 102/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00482]
Epoch 103/200:  10%|█         | 2/20 [00:00<00:06,  2.73it/s, loss=0.000511]
Epoch 103/200:  35%|███▌      | 7/20 [00:02<00:04,  2.72it/s, loss=0.00167]
Epoch 103/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.72it/s, loss=0.00308]
Epoch 103/200:  90%|█████████ | 18/20 [00:06<00:00,  2.72it/s, loss=0.00435]
Epoch 103/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0048]
Epoch 103/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0048]
Epoch 104/200:  15%|█▌        | 3/20 [00:01<00:06,  2.62it/s, loss=0.0007]
Epoch 104/200:  40%|████      | 8/20 [00:03<00:04,  2.65it/s, loss=0.0018]
Epoch 104/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.63it/s, loss=0.00296]
Epoch 104/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.63it/s, loss=0.00439]
Epoch 104/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.00461]
Epoch 104/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.00461]
Epoch 105/200:  15%|█▌        | 3/20 [00:01<00:06,  2.53it/s, loss=0.000674]
Epoch 105/200:  45%|████▌     | 9/20 [00:03<00:04,  2.71it/s, loss=0.0021]
Epoch 105/200:  70%|███████   | 14/20 [00:05<00:02,  2.68it/s, loss=0.00318]
Epoch 105/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00449]
Epoch 105/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00449]
Epoch 106/200:  20%|██        | 4/20 [00:01<00:05,  2.69it/s, loss=0.000812]
Epoch 106/200:  45%|████▌     | 9/20 [00:03<00:04,  2.65it/s, loss=0.00193]
Epoch 106/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.68it/s, loss=0.00335]
Epoch 106/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00445]
Epoch 106/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00445]
Epoch 107/200:  25%|██▌       | 5/20 [00:01<00:05,  2.65it/s, loss=0.0011]
Epoch 107/200:  50%|█████     | 10/20 [00:03<00:03,  2.67it/s, loss=0.00216]
Epoch 107/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.71it/s, loss=0.00318]
Epoch 107/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00421]
Epoch 108/200:   0%|          | 0/20 [00:00<?, ?it/s]2.68it/s, loss=0.00421]
Epoch 108/200:   0%|          | 0/20 [00:00<?, ?it/s]2.68it/s, loss=0.00421]
Epoch 108/200:  25%|██▌       | 5/20 [00:01<00:05,  2.70it/s, loss=0.000945]
Epoch 108/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.69it/s, loss=0.00211]
Epoch 108/200:  80%|████████  | 16/20 [00:05<00:01,  2.71it/s, loss=0.00325]
Epoch 108/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00409]
Epoch 109/200:   5%|▌         | 1/20 [00:00<00:06,  2.74it/s, loss=0.000197]
Epoch 109/200:   5%|▌         | 1/20 [00:00<00:06,  2.74it/s, loss=0.000197]
Epoch 109/200:  30%|███       | 6/20 [00:02<00:05,  2.71it/s, loss=0.00122]
Epoch 109/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.60it/s, loss=0.00223]
Epoch 109/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.00355]
Epoch 109/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00417]
Epoch 109/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00417]
Epoch 110/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000192]
Epoch 110/200:  35%|███▌      | 7/20 [00:02<00:04,  2.60it/s, loss=0.00172]
Epoch 110/200:  60%|██████    | 12/20 [00:04<00:03,  2.65it/s, loss=0.00283]
Epoch 110/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.00395]
Epoch 110/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00464]
Epoch 110/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00464]
Epoch 111/200:  10%|█         | 2/20 [00:00<00:06,  2.58it/s, loss=0.000506]
Epoch 111/200:  35%|███▌      | 7/20 [00:02<00:04,  2.66it/s, loss=0.00166]
Epoch 111/200:  60%|██████    | 12/20 [00:04<00:02,  2.67it/s, loss=0.00274]
Epoch 111/200:  90%|█████████ | 18/20 [00:06<00:00,  2.71it/s, loss=0.004]
Epoch 111/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00436]
Epoch 111/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00436]
Epoch 112/200:  15%|█▌        | 3/20 [00:01<00:06,  2.72it/s, loss=0.000763]
Epoch 112/200:  40%|████      | 8/20 [00:03<00:04,  2.64it/s, loss=0.00177]
Epoch 112/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.69it/s, loss=0.00277]
Epoch 112/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.71it/s, loss=0.00396]
Epoch 112/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00457]
Epoch 112/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00457]
Epoch 113/200:  15%|█▌        | 3/20 [00:01<00:06,  2.70it/s, loss=0.000726]
Epoch 113/200:  45%|████▌     | 9/20 [00:03<00:04,  2.62it/s, loss=0.00227]
Epoch 113/200:  70%|███████   | 14/20 [00:05<00:02,  2.70it/s, loss=0.0035]
Epoch 113/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.69it/s, loss=0.00475]
Epoch 113/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00497]
Epoch 113/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00497]
Epoch 114/200:  20%|██        | 4/20 [00:01<00:05,  2.71it/s, loss=0.000985]
Epoch 114/200:  45%|████▌     | 9/20 [00:03<00:04,  2.65it/s, loss=0.00205]
Epoch 114/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s, loss=0.00344]
Epoch 114/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00453]
Epoch 114/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00453]
Epoch 115/200:  25%|██▌       | 5/20 [00:01<00:05,  2.71it/s, loss=0.000996]
Epoch 115/200:  50%|█████     | 10/20 [00:03<00:03,  2.68it/s, loss=0.00201]
Epoch 115/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s, loss=0.00307]
Epoch 115/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00416]
Epoch 116/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00416]
Epoch 116/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00416]
Epoch 116/200:  25%|██▌       | 5/20 [00:01<00:05,  2.65it/s, loss=0.00129]
Epoch 116/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.71it/s, loss=0.00257]
Epoch 116/200:  80%|████████  | 16/20 [00:05<00:01,  2.64it/s, loss=0.00369]
Epoch 116/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00451]
Epoch 117/200:   5%|▌         | 1/20 [00:00<00:07,  2.52it/s, loss=0.000207]
Epoch 117/200:   5%|▌         | 1/20 [00:00<00:07,  2.52it/s, loss=0.000207]
Epoch 117/200:  30%|███       | 6/20 [00:02<00:05,  2.63it/s, loss=0.00123]
Epoch 117/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s, loss=0.00221]
Epoch 117/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.0034]
Epoch 117/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00397]
Epoch 118/200:   5%|▌         | 1/20 [00:00<00:07,  2.50it/s, loss=0.000161]
Epoch 118/200:   5%|▌         | 1/20 [00:00<00:07,  2.50it/s, loss=0.000161]
Epoch 118/200:  30%|███       | 6/20 [00:02<00:05,  2.63it/s, loss=0.0011]
Epoch 118/200:  60%|██████    | 12/20 [00:04<00:02,  2.69it/s, loss=0.0024]
Epoch 118/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.67it/s, loss=0.00347]
Epoch 118/200: 100%|██████████| 20/20 [00:07<00:00,  2.65it/s, loss=0.00405]
Epoch 119/200:  10%|█         | 2/20 [00:00<00:06,  2.64it/s, loss=0.000364]
Epoch 119/200:  10%|█         | 2/20 [00:00<00:06,  2.64it/s, loss=0.000364]
Epoch 119/200:  35%|███▌      | 7/20 [00:02<00:04,  2.61it/s, loss=0.00125]
Epoch 119/200:  60%|██████    | 12/20 [00:04<00:03,  2.66it/s, loss=0.0023]
Epoch 119/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.00323]
Epoch 119/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0038]
Epoch 119/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0038]
Epoch 120/200:  10%|█         | 2/20 [00:00<00:06,  2.73it/s, loss=0.000353]
Epoch 120/200:  40%|████      | 8/20 [00:02<00:04,  2.70it/s, loss=0.00139]
