



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 74/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00844]
Epoch 74/1000, Train Loss: 0.0084, Val Loss: 0.0316



Epoch 75/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.06it/s, loss=0.00995]
Epoch 75/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00997]



Epoch 76/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.78it/s, loss=0.0108]
Epoch 76/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.0111]



Epoch 77/1000: 100%|██████████| 98/98 [00:07<00:00, 13.92it/s, loss=0.011]
Epoch 78/1000:   6%|▌         | 6/98 [00:00<00:06, 14.52it/s, loss=0.000612]



Epoch 78/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.00904]
Epoch 79/1000:   2%|▏         | 2/98 [00:00<00:06, 15.06it/s, loss=0.000259]



Epoch 79/1000: 100%|██████████| 98/98 [00:06<00:00, 14.16it/s, loss=0.00803]
Epoch 80/1000:   2%|▏         | 2/98 [00:00<00:06, 15.13it/s, loss=0.000226]



Epoch 80/1000: 100%|██████████| 98/98 [00:06<00:00, 14.20it/s, loss=0.00755]
Epoch 81/1000:   2%|▏         | 2/98 [00:00<00:08, 11.93it/s, loss=0.00021]




Epoch 81/1000: 100%|██████████| 98/98 [00:07<00:00, 13.59it/s, loss=0.00717]
Epoch 81/1000, Train Loss: 0.0072, Val Loss: 0.0314



Epoch 82/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00694]
Epoch 82/1000, Train Loss: 0.0069, Val Loss: 0.0316



Epoch 83/1000: 100%|██████████| 98/98 [00:07<00:00, 13.70it/s, loss=0.00694]
Epoch 83/1000, Train Loss: 0.0069, Val Loss: 0.0316



Epoch 84/1000: 100%|██████████| 98/98 [00:07<00:00, 13.97it/s, loss=0.00698]
Epoch 84/1000, Train Loss: 0.0070, Val Loss: 0.0317



Epoch 85/1000: 100%|██████████| 98/98 [00:06<00:00, 14.20it/s, loss=0.00681]
Epoch 85/1000, Train Loss: 0.0068, Val Loss: 0.0318



Epoch 86/1000: 100%|██████████| 98/98 [00:07<00:00, 13.90it/s, loss=0.00655]
Epoch 86/1000, Train Loss: 0.0066, Val Loss: 0.0320



Epoch 87/1000: 100%|██████████| 98/98 [00:06<00:00, 14.22it/s, loss=0.00763]
Epoch 87/1000, Train Loss: 0.0076, Val Loss: 0.0320



Epoch 88/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.90it/s, loss=0.00657]
Epoch 88/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00693]



Epoch 89/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00645]
Epoch 90/1000:   2%|▏         | 2/98 [00:00<00:06, 15.28it/s, loss=0.000189]



Epoch 90/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00616]
Epoch 91/1000:   2%|▏         | 2/98 [00:00<00:06, 14.34it/s, loss=0.000206]



Epoch 91/1000: 100%|██████████| 98/98 [00:07<00:00, 13.90it/s, loss=0.00643]
Epoch 92/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.61e-5]



Epoch 92/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.00591]
Epoch 93/1000:   0%|          | 0/98 [00:00<?, ?it/s]




Epoch 93/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00593]
Epoch 93/1000, Train Loss: 0.0059, Val Loss: 0.0318



Epoch 94/1000: 100%|██████████| 98/98 [00:07<00:00, 13.70it/s, loss=0.00575]
Epoch 94/1000, Train Loss: 0.0058, Val Loss: 0.0321



Epoch 95/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.00566]
Epoch 95/1000, Train Loss: 0.0057, Val Loss: 0.0321



Epoch 96/1000: 100%|██████████| 98/98 [00:07<00:00, 13.72it/s, loss=0.00567]
Epoch 96/1000, Train Loss: 0.0057, Val Loss: 0.0321



Epoch 97/1000: 100%|██████████| 98/98 [00:06<00:00, 14.00it/s, loss=0.00662]
Epoch 97/1000, Train Loss: 0.0066, Val Loss: 0.0321



Epoch 98/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.86it/s, loss=0.0058]
Epoch 98/1000: 100%|██████████| 98/98 [00:07<00:00, 13.93it/s, loss=0.00581]



Epoch 99/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.23it/s, loss=0.00544]
Epoch 99/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.00551]



Epoch 100/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.31it/s, loss=0.00535]
Epoch 100/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.00536]
Epoch 101/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.15it/s, loss=0.00208]
Epoch 101/1000:  65%|██████▌   | 64/98 [00:04<00:02, 12.90it/s, loss=0.00347]
Epoch 101/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.15it/s, loss=0.00504]
Epoch 102/1000:   8%|▊         | 8/98 [00:00<00:06, 13.70it/s, loss=0.000481]
Epoch 102/1000:   8%|▊         | 8/98 [00:00<00:06, 13.70it/s, loss=0.000481]
Epoch 102/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.33it/s, loss=0.00198]
Epoch 102/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.19it/s, loss=0.00341]
Epoch 102/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.21it/s, loss=0.00485]
Epoch 103/1000:   8%|▊         | 8/98 [00:00<00:06, 14.38it/s, loss=0.000436]
Epoch 103/1000:   8%|▊         | 8/98 [00:00<00:06, 14.38it/s, loss=0.000436]
Epoch 103/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.05it/s, loss=0.00195]
Epoch 103/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.79it/s, loss=0.0034]
Epoch 103/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.06it/s, loss=0.00452]
Epoch 103/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00516]
Epoch 103/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00516]
Epoch 104/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.03it/s, loss=0.00139]
Epoch 104/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.88it/s, loss=0.00286]
Epoch 104/1000:  82%|████████▏ | 80/98 [00:05<00:01, 13.56it/s, loss=0.00426]
Epoch 104/1000: 100%|██████████| 98/98 [00:07<00:00, 13.75it/s, loss=0.00515]
Epoch 104/1000: 100%|██████████| 98/98 [00:07<00:00, 13.75it/s, loss=0.00515]
Epoch 105/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.25it/s, loss=0.00115]
Epoch 105/1000:  51%|█████     | 50/98 [00:03<00:03, 14.06it/s, loss=0.00249]
Epoch 105/1000:  80%|███████▉  | 78/98 [00:05<00:01, 13.98it/s, loss=0.00391]
Epoch 105/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00489]
Epoch 105/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00489]
Epoch 106/1000:  18%|█▊        | 18/98 [00:01<00:05, 13.96it/s, loss=0.000965]
Epoch 106/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.01it/s, loss=0.00234]
Epoch 106/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.18it/s, loss=0.00371]
Epoch 106/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.00482]
Epoch 106/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.00482]
Epoch 107/1000:  16%|█▋        | 16/98 [00:01<00:06, 13.04it/s, loss=0.000749]
Epoch 107/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.05it/s, loss=0.00212]
Epoch 107/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.01it/s, loss=0.00346]
Epoch 107/1000: 100%|██████████| 98/98 [00:07<00:00, 13.73it/s, loss=0.00462]
Epoch 107/1000: 100%|██████████| 98/98 [00:07<00:00, 13.73it/s, loss=0.00462]
Epoch 108/1000:  12%|█▏        | 12/98 [00:00<00:06, 13.92it/s, loss=0.000704]
Epoch 108/1000:  41%|████      | 40/98 [00:02<00:04, 13.59it/s, loss=0.00213]
Epoch 108/1000:  69%|██████▉   | 68/98 [00:04<00:02, 13.96it/s, loss=0.0035]
Epoch 108/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.00it/s, loss=0.00488]
Epoch 108/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.00it/s, loss=0.00488]
Epoch 109/1000:  10%|█         | 10/98 [00:00<00:06, 14.09it/s, loss=0.000468]
Epoch 109/1000:  39%|███▉      | 38/98 [00:02<00:04, 13.90it/s, loss=0.00177]
Epoch 109/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.73it/s, loss=0.00308]
Epoch 109/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.17it/s, loss=0.00447]
Epoch 109/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.17it/s, loss=0.00447]
Epoch 110/1000:   8%|▊         | 8/98 [00:00<00:06, 14.17it/s, loss=0.000458]
Epoch 110/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.11it/s, loss=0.00175]
Epoch 110/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.17it/s, loss=0.00306]
Epoch 110/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.70it/s, loss=0.00435]
Epoch 110/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.70it/s, loss=0.00435]
Epoch 111/1000:   6%|▌         | 6/98 [00:00<00:06, 14.17it/s, loss=0.000313]
Epoch 111/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.27it/s, loss=0.0016]
Epoch 111/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.21it/s, loss=0.00286]
Epoch 111/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.26it/s, loss=0.00416]
Epoch 112/1000:   6%|▌         | 6/98 [00:00<00:06, 13.45it/s, loss=0.000383]
Epoch 112/1000:   6%|▌         | 6/98 [00:00<00:06, 13.45it/s, loss=0.000383]
Epoch 112/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.48it/s, loss=0.00202]
Epoch 112/1000:  59%|█████▉    | 58/98 [00:04<00:03, 13.05it/s, loss=0.00337]
Epoch 112/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.09it/s, loss=0.00483]
Epoch 113/1000:   2%|▏         | 2/98 [00:00<00:06, 14.59it/s, loss=0.000118]
Epoch 113/1000:   2%|▏         | 2/98 [00:00<00:06, 14.59it/s, loss=0.000118]
Epoch 113/1000:  31%|███       | 30/98 [00:02<00:05, 13.37it/s, loss=0.00163]
Epoch 113/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.08it/s, loss=0.00308]
Epoch 113/1000:  88%|████████▊ | 86/98 [00:06<00:00, 13.35it/s, loss=0.00439]
Epoch 114/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=4.12e-5]=0.00487]
Epoch 114/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=4.12e-5]=0.00487]
Epoch 114/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.38it/s, loss=0.00139]
Epoch 114/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.34it/s, loss=0.00266]
Epoch 114/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.81it/s, loss=0.00394]
Epoch 115/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.05it/s, loss=0.00447]
Epoch 115/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.05it/s, loss=0.00447]
Epoch 115/1000:  27%|██▋       | 26/98 [00:01<00:05, 13.99it/s, loss=0.0013]
Epoch 115/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.14it/s, loss=0.00261]
Epoch 115/1000:  84%|████████▎ | 82/98 [00:06<00:01, 12.81it/s, loss=0.00381]
Epoch 115/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.00448]
Epoch 115/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.00448]
Epoch 116/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.02it/s, loss=0.00232]
Epoch 116/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.15it/s, loss=0.00461]
Epoch 116/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.13it/s, loss=0.00678]
Epoch 116/1000: 100%|██████████| 98/98 [00:06<00:00, 14.02it/s, loss=0.00823]
Epoch 116/1000: 100%|██████████| 98/98 [00:06<00:00, 14.02it/s, loss=0.00823]
Epoch 117/1000:  22%|██▏       | 22/98 [00:01<00:05, 13.36it/s, loss=0.00271]
Epoch 117/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.17it/s, loss=0.00592]
Epoch 117/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.42it/s, loss=0.00886]
Epoch 117/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.0105]
Epoch 117/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.0105]
Epoch 118/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.11it/s, loss=0.0014]
Epoch 118/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.09it/s, loss=0.00346]
Epoch 118/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.05it/s, loss=0.00529]
Epoch 118/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.00691]
Epoch 118/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.00691]
Epoch 119/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.16it/s, loss=0.000748]
Epoch 119/1000:  41%|████      | 40/98 [00:02<00:04, 13.98it/s, loss=0.00222]
Epoch 119/1000:  69%|██████▉   | 68/98 [00:04<00:02, 13.75it/s, loss=0.0036]
