Epoch 1/200: 100%|██████████| 20/20 [00:01<00:00, 12.93it/s, loss=0.405]
Epoch 65/200: 100%|██████████| 20/20 [00:01<00:00, 13.09it/s, loss=0.129]
Epoch 66/200:  10%|█         | 2/20 [00:00<00:01, 13.24it/s, loss=0.0131]
Epoch 66/200: 100%|██████████| 20/20 [00:01<00:00, 13.05it/s, loss=0.129]
Epoch 67/200:  20%|██        | 4/20 [00:00<00:01, 12.72it/s, loss=0.0325]
Epoch 67/200: 100%|██████████| 20/20 [00:01<00:00, 12.33it/s, loss=0.129]
Epoch 68/200:  30%|███       | 6/20 [00:00<00:01, 12.98it/s, loss=0.0387]
Epoch 68/200: 100%|██████████| 20/20 [00:01<00:00, 12.66it/s, loss=0.129]
Epoch 69/200:  40%|████      | 8/20 [00:00<00:00, 12.61it/s, loss=0.0518]
Epoch 69/200: 100%|██████████| 20/20 [00:01<00:00, 12.80it/s, loss=0.129]
Epoch 70/200:  45%|████▌     | 9/20 [00:00<00:00, 12.37it/s, loss=0.065]
Epoch 69/200, Train Loss: 0.1291, Val Loss: 0.1279
Epoch 70/200: 100%|██████████| 20/20 [00:01<00:00, 11.95it/s, loss=0.129]
Epoch 71/200:  60%|██████    | 12/20 [00:00<00:00, 12.85it/s, loss=0.0777]
Epoch 71/200: 100%|██████████| 20/20 [00:01<00:00, 12.78it/s, loss=0.129]
Epoch 72/200:  70%|███████   | 14/20 [00:01<00:00, 12.97it/s, loss=0.0908]
Epoch 72/200: 100%|██████████| 20/20 [00:01<00:00, 12.85it/s, loss=0.129]
Epoch 73/200:  80%|████████  | 16/20 [00:01<00:00, 13.19it/s, loss=0.11]
Epoch 73/200: 100%|██████████| 20/20 [00:01<00:00, 13.24it/s, loss=0.129]
Epoch 74/200: 100%|██████████| 20/20 [00:01<00:00, 12.75it/s, loss=0.129]
Epoch 74/200, Train Loss: 0.1291, Val Loss: 0.1278
Epoch 75/200: 100%|██████████| 20/20 [00:01<00:00, 12.96it/s, loss=0.129]
Epoch 75/200, Train Loss: 0.1290, Val Loss: 0.1279
Epoch 76/200: 100%|██████████| 20/20 [00:01<00:00, 12.87it/s, loss=0.129]
Epoch 77/200:  10%|█         | 2/20 [00:00<00:01, 11.23it/s, loss=0.013]
Epoch 77/200: 100%|██████████| 20/20 [00:01<00:00, 12.94it/s, loss=0.129]
Epoch 78/200:  20%|██        | 4/20 [00:00<00:01, 11.66it/s, loss=0.0259]
Epoch 78/200: 100%|██████████| 20/20 [00:01<00:00, 12.77it/s, loss=0.129]
Epoch 79/200:  30%|███       | 6/20 [00:00<00:01, 13.08it/s, loss=0.0453]
Epoch 79/200: 100%|██████████| 20/20 [00:01<00:00, 13.08it/s, loss=0.129]
Epoch 80/200:  50%|█████     | 10/20 [00:00<00:00, 12.22it/s, loss=0.0649]
Epoch 79/200, Train Loss: 0.1290, Val Loss: 0.1280
Epoch 80/200: 100%|██████████| 20/20 [00:01<00:00, 12.61it/s, loss=0.129]
Epoch 81/200:  60%|██████    | 12/20 [00:00<00:00, 12.58it/s, loss=0.0779]
Epoch 81/200: 100%|██████████| 20/20 [00:01<00:00, 12.71it/s, loss=0.129]
Epoch 82/200:  70%|███████   | 14/20 [00:01<00:00, 13.04it/s, loss=0.0908]
Epoch 82/200: 100%|██████████| 20/20 [00:01<00:00, 13.07it/s, loss=0.129]
Epoch 83/200:  80%|████████  | 16/20 [00:01<00:00, 13.20it/s, loss=0.11]
Epoch 83/200: 100%|██████████| 20/20 [00:01<00:00, 12.94it/s, loss=0.129]
Epoch 84/200: 100%|██████████| 20/20 [00:01<00:00, 12.91it/s, loss=0.129]
Epoch 84/200, Train Loss: 0.1290, Val Loss: 0.1279
Epoch 85/200: 100%|██████████| 20/20 [00:01<00:00, 12.98it/s, loss=0.129]
Epoch 85/200, Train Loss: 0.1291, Val Loss: 0.1279
Epoch 86/200: 100%|██████████| 20/20 [00:01<00:00, 13.23it/s, loss=0.129]
Epoch 87/200:  10%|█         | 2/20 [00:00<00:01, 13.23it/s, loss=0.013]

Epoch 87/200: 100%|██████████| 20/20 [00:01<00:00, 12.98it/s, loss=0.129]
Epoch 87/200, Train Loss: 0.1290, Val Loss: 0.1278
Epoch 88/200: 100%|██████████| 20/20 [00:01<00:00, 12.38it/s, loss=0.129]
Epoch 89/200:   0%|          | 0/20 [00:00<?, ?it/s]
Epoch 89/200: 100%|██████████| 20/20 [00:01<00:00, 12.96it/s, loss=0.129]
Epoch 90/200:  10%|█         | 2/20 [00:00<00:01, 13.13it/s, loss=0.0195]
Epoch 90/200: 100%|██████████| 20/20 [00:01<00:00, 12.33it/s, loss=0.129]
Epoch 91/200:  20%|██        | 4/20 [00:00<00:01, 12.76it/s, loss=0.0257]
Epoch 90/200, Train Loss: 0.1290, Val Loss: 0.1278
Epoch 91/200: 100%|██████████| 20/20 [00:01<00:00, 12.63it/s, loss=0.129]
Epoch 92/200:  30%|███       | 6/20 [00:00<00:01, 13.25it/s, loss=0.0389]
Epoch 92/200: 100%|██████████| 20/20 [00:01<00:00, 12.83it/s, loss=0.129]
Epoch 93/200:  40%|████      | 8/20 [00:00<00:00, 12.40it/s, loss=0.0582]
Epoch 93/200: 100%|██████████| 20/20 [00:01<00:00, 12.60it/s, loss=0.129]
Epoch 94/200:  50%|█████     | 10/20 [00:00<00:00, 12.96it/s, loss=0.0713]
Epoch 94/200: 100%|██████████| 20/20 [00:01<00:00, 12.59it/s, loss=0.129]
Epoch 95/200:  65%|██████▌   | 13/20 [00:01<00:00, 12.92it/s, loss=0.084]
Epoch 95/200: 100%|██████████| 20/20 [00:01<00:00, 12.36it/s, loss=0.129]
Epoch 96/200:  70%|███████   | 14/20 [00:01<00:00, 12.75it/s, loss=0.0908]
Epoch 96/200: 100%|██████████| 20/20 [00:01<00:00, 12.58it/s, loss=0.129]
Epoch 97/200:  80%|████████  | 16/20 [00:01<00:00, 12.36it/s, loss=0.104]
Epoch 97/200: 100%|██████████| 20/20 [00:01<00:00, 12.53it/s, loss=0.129]
Epoch 98/200:  90%|█████████ | 18/20 [00:01<00:00, 12.59it/s, loss=0.117]
Epoch 98/200: 100%|██████████| 20/20 [00:01<00:00, 12.44it/s, loss=0.129]
Epoch 99/200: 100%|██████████| 20/20 [00:01<00:00, 13.07it/s, loss=0.129]
Epoch 99/200, Train Loss: 0.1290, Val Loss: 0.1278
Epoch 100/200: 100%|██████████| 20/20 [00:01<00:00, 12.01it/s, loss=0.129]
Epoch 100/200, Train Loss: 0.1290, Val Loss: 0.1278
Epoch 101/200: 100%|██████████| 20/20 [00:01<00:00, 12.72it/s, loss=0.129]
Epoch 102/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.00647]
Epoch 102/200: 100%|██████████| 20/20 [00:01<00:00, 13.04it/s, loss=0.129]
Epoch 103/200:  20%|██        | 4/20 [00:00<00:01, 13.23it/s, loss=0.0259]
Epoch 102/200: 100%|██████████| 20/20 [00:01<00:00, 13.04it/s, loss=0.129]
Epoch 104/200:  30%|███       | 6/20 [00:00<00:01, 13.17it/s, loss=0.0389]
Epoch 104/200:  30%|███       | 6/20 [00:00<00:01, 13.17it/s, loss=0.0389]
Epoch 103/200, Train Loss: 0.1290, Val Loss: 0.1278
Epoch 104/200: 100%|██████████| 20/20 [00:01<00:00, 12.33it/s, loss=0.129]
Epoch 104/200: 100%|██████████| 20/20 [00:01<00:00, 12.33it/s, loss=0.129]
Epoch 106/200:  50%|█████     | 10/20 [00:00<00:00, 12.94it/s, loss=0.0648]
Epoch 106/200:  50%|█████     | 10/20 [00:00<00:00, 12.94it/s, loss=0.0648]
Epoch 106/200: 100%|██████████| 20/20 [00:01<00:00, 12.82it/s, loss=0.129]
Epoch 106/200: 100%|██████████| 20/20 [00:01<00:00, 12.82it/s, loss=0.129]
Epoch 108/200:  70%|███████   | 14/20 [00:01<00:00, 13.07it/s, loss=0.0971]
Epoch 108/200:  70%|███████   | 14/20 [00:01<00:00, 13.07it/s, loss=0.0971]
Epoch 108/200: 100%|██████████| 20/20 [00:01<00:00, 12.85it/s, loss=0.129]
Epoch 108/200: 100%|██████████| 20/20 [00:01<00:00, 12.85it/s, loss=0.129]
Epoch 110/200:  90%|█████████ | 18/20 [00:01<00:00, 13.06it/s, loss=0.123]
Epoch 110/200:  90%|█████████ | 18/20 [00:01<00:00, 13.06it/s, loss=0.123]
Epoch 110/200: 100%|██████████| 20/20 [00:01<00:00, 12.97it/s, loss=0.129]
Epoch 110/200: 100%|██████████| 20/20 [00:01<00:00, 12.97it/s, loss=0.129]
Epoch 112/200: 100%|██████████| 20/20 [00:01<00:00, 12.87it/s, loss=0.129]
Epoch 112/200: 100%|██████████| 20/20 [00:01<00:00, 12.87it/s, loss=0.129]
Epoch 114/200:  10%|█         | 2/20 [00:00<00:01, 11.89it/s, loss=0.0128]
Epoch 114/200:  10%|█         | 2/20 [00:00<00:01, 11.89it/s, loss=0.0128]
Epoch 114/200: 100%|██████████| 20/20 [00:01<00:00, 12.15it/s, loss=0.129]
Epoch 114/200: 100%|██████████| 20/20 [00:01<00:00, 12.15it/s, loss=0.129]
Epoch 116/200:  10%|█         | 2/20 [00:00<00:01, 10.24it/s, loss=0.0194]
Epoch 116/200:  10%|█         | 2/20 [00:00<00:01, 10.24it/s, loss=0.0194]
Epoch 116/200: 100%|██████████| 20/20 [00:01<00:00, 11.93it/s, loss=0.129]
Epoch 116/200: 100%|██████████| 20/20 [00:01<00:00, 11.93it/s, loss=0.129]
Epoch 116/200, Train Loss: 0.1289, Val Loss: 0.1277
Epoch 118/200:  50%|█████     | 10/20 [00:00<00:00, 12.93it/s, loss=0.0646]
Epoch 118/200:  50%|█████     | 10/20 [00:00<00:00, 12.93it/s, loss=0.0646]
Epoch 118/200: 100%|██████████| 20/20 [00:01<00:00, 12.96it/s, loss=0.129]
Epoch 118/200: 100%|██████████| 20/20 [00:01<00:00, 12.96it/s, loss=0.129]
Epoch 120/200:  80%|████████  | 16/20 [00:01<00:00, 13.17it/s, loss=0.103]
Epoch 120/200:  80%|████████  | 16/20 [00:01<00:00, 13.17it/s, loss=0.103]
Epoch 120/200: 100%|██████████| 20/20 [00:01<00:00, 13.14it/s, loss=0.129]
Epoch 120/200: 100%|██████████| 20/20 [00:01<00:00, 13.14it/s, loss=0.129]
Epoch 122/200: 100%|██████████| 20/20 [00:01<00:00, 12.48it/s, loss=0.129]
Epoch 122/200: 100%|██████████| 20/20 [00:01<00:00, 12.48it/s, loss=0.129]
Epoch 122/200, Train Loss: 0.1289, Val Loss: 0.1277
Epoch 122/200: 100%|██████████| 20/20 [00:01<00:00, 12.48it/s, loss=0.129]
Epoch 124/200: 100%|██████████| 20/20 [00:01<00:00, 12.78it/s, loss=0.129]
Epoch 124/200: 100%|██████████| 20/20 [00:01<00:00, 12.78it/s, loss=0.129]
Epoch 126/200:  10%|█         | 2/20 [00:00<00:01, 11.72it/s, loss=0.013]]
Epoch 126/200:  10%|█         | 2/20 [00:00<00:01, 11.72it/s, loss=0.013]]
Epoch 126/200: 100%|██████████| 20/20 [00:01<00:00, 12.91it/s, loss=0.129]
Epoch 126/200: 100%|██████████| 20/20 [00:01<00:00, 12.91it/s, loss=0.129]
Epoch 128/200:  20%|██        | 4/20 [00:00<00:01, 12.38it/s, loss=0.0325]
Epoch 128/200:  20%|██        | 4/20 [00:00<00:01, 12.38it/s, loss=0.0325]
Epoch 128/200: 100%|██████████| 20/20 [00:01<00:00, 12.31it/s, loss=0.129]
Epoch 128/200: 100%|██████████| 20/20 [00:01<00:00, 12.31it/s, loss=0.129]
Epoch 128/200, Train Loss: 0.1289, Val Loss: 0.1278
Epoch 130/200:  50%|█████     | 10/20 [00:00<00:00, 12.72it/s, loss=0.0648]
Epoch 130/200:  50%|█████     | 10/20 [00:00<00:00, 12.72it/s, loss=0.0648]
Epoch 130/200: 100%|██████████| 20/20 [00:01<00:00, 12.40it/s, loss=0.129]
Epoch 130/200: 100%|██████████| 20/20 [00:01<00:00, 12.40it/s, loss=0.129]
Epoch 132/200:  60%|██████    | 12/20 [00:01<00:00, 12.84it/s, loss=0.0906]
Epoch 132/200:  60%|██████    | 12/20 [00:01<00:00, 12.84it/s, loss=0.0906]
Epoch 132/200: 100%|██████████| 20/20 [00:01<00:00, 12.97it/s, loss=0.129]
Epoch 132/200: 100%|██████████| 20/20 [00:01<00:00, 12.97it/s, loss=0.129]
Epoch 134/200:  75%|███████▌  | 15/20 [00:01<00:00, 12.45it/s, loss=0.104]
Epoch 134/200:  75%|███████▌  | 15/20 [00:01<00:00, 12.45it/s, loss=0.104]
Epoch 134/200: 100%|██████████| 20/20 [00:01<00:00, 12.21it/s, loss=0.129]
Epoch 134/200: 100%|██████████| 20/20 [00:01<00:00, 12.21it/s, loss=0.129]
Epoch 136/200: 100%|██████████| 20/20 [00:01<00:00, 12.31it/s, loss=0.129]
Epoch 136/200: 100%|██████████| 20/20 [00:01<00:00, 12.31it/s, loss=0.129]
Epoch 136/200, Train Loss: 0.1289, Val Loss: 0.1278
Epoch 136/200: 100%|██████████| 20/20 [00:01<00:00, 12.31it/s, loss=0.129]
Epoch 138/200: 100%|██████████| 20/20 [00:01<00:00, 12.60it/s, loss=0.129]
Epoch 138/200: 100%|██████████| 20/20 [00:01<00:00, 12.60it/s, loss=0.129]
Epoch 140/200:  20%|██        | 4/20 [00:00<00:01, 13.07it/s, loss=0.026]
Epoch 140/200:  20%|██        | 4/20 [00:00<00:01, 13.07it/s, loss=0.026]
Epoch 140/200: 100%|██████████| 20/20 [00:01<00:00, 13.02it/s, loss=0.129]
Epoch 140/200: 100%|██████████| 20/20 [00:01<00:00, 13.02it/s, loss=0.129]
Epoch 142/200:  40%|████      | 8/20 [00:00<00:00, 12.11it/s, loss=0.0585]
Epoch 142/200:  40%|████      | 8/20 [00:00<00:00, 12.11it/s, loss=0.0585]
Epoch 141/200, Train Loss: 0.1289, Val Loss: 0.1277
Epoch 142/200: 100%|██████████| 20/20 [00:01<00:00, 12.85it/s, loss=0.129]
Epoch 142/200: 100%|██████████| 20/20 [00:01<00:00, 12.85it/s, loss=0.129]
Epoch 144/200:  70%|███████   | 14/20 [00:01<00:00, 12.83it/s, loss=0.0905]
Epoch 144/200:  70%|███████   | 14/20 [00:01<00:00, 12.83it/s, loss=0.0905]
Epoch 144/200: 100%|██████████| 20/20 [00:01<00:00, 12.70it/s, loss=0.129]
Epoch 144/200: 100%|██████████| 20/20 [00:01<00:00, 12.70it/s, loss=0.129]
Epoch 146/200:  90%|█████████ | 18/20 [00:01<00:00, 13.00it/s, loss=0.116]
Epoch 146/200:  90%|█████████ | 18/20 [00:01<00:00, 13.00it/s, loss=0.116]
Epoch 146/200: 100%|██████████| 20/20 [00:01<00:00, 12.54it/s, loss=0.129]
Epoch 146/200: 100%|██████████| 20/20 [00:01<00:00, 12.54it/s, loss=0.129]
Epoch 148/200: 100%|██████████| 20/20 [00:01<00:00, 12.27it/s, loss=0.129]
Epoch 148/200: 100%|██████████| 20/20 [00:01<00:00, 12.27it/s, loss=0.129]
Epoch 150/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.00635]=0.129]
Epoch 150/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.00635]=0.129]
Epoch 150/200: 100%|██████████| 20/20 [00:01<00:00, 12.84it/s, loss=0.129]
Epoch 150/200: 100%|██████████| 20/20 [00:01<00:00, 12.84it/s, loss=0.129]
Epoch 152/200:  20%|██        | 4/20 [00:00<00:01, 13.08it/s, loss=0.0323]
Epoch 152/200:  20%|██        | 4/20 [00:00<00:01, 13.08it/s, loss=0.0323]
Epoch 152/200: 100%|██████████| 20/20 [00:01<00:00, 12.01it/s, loss=0.129]
Epoch 152/200: 100%|██████████| 20/20 [00:01<00:00, 12.01it/s, loss=0.129]
Epoch 154/200:  30%|███       | 6/20 [00:00<00:01, 13.11it/s, loss=0.0451]
Epoch 154/200:  30%|███       | 6/20 [00:00<00:01, 13.11it/s, loss=0.0451]
Epoch 154/200: 100%|██████████| 20/20 [00:01<00:00, 12.79it/s, loss=0.129]
Epoch 154/200: 100%|██████████| 20/20 [00:01<00:00, 12.79it/s, loss=0.129]
Epoch 154/200, Train Loss: 0.1289, Val Loss: 0.1279
