Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.9.bn1.running_mean', 'encoder_radar.layer3.20.bn1.running_var', 'encoder_radar.layer3.13.bn3.num_batches_tracked', 'encoder_radar.layer3.12.bn1.running_mean', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer3.13.bn2.num_batches_tracked', 'encoder_radar.layer1.2.conv3.weight', 'encoder_radar.layer2.2.bn1.bias', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn2.running_var', 'encoder_radar.layer3.10.bn3.weight', 'encoder_radar.layer3.21.bn3.num_batches_tracked', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.3.conv3.weight', 'encoder_radar.layer3.16.bn1.running_var', 'encoder_radar.layer3.15.conv1.weight', 'encoder_radar.layer3.14.bn2.running_var', 'encoder_radar.layer3.16.conv1.weight', 'encoder_radar.layer3.22.bn2.running_mean', 'encoder_radar.layer1.1.bn1.running_mean', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn1.running_mean', 'encoder_radar.layer4.2.bn1.bias', 'encoder_radar.layer3.0.downsample.1.bias', 'encoder_radar.layer3.2.bn2.running_var', 'encoder_radar.layer1.2.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn1.running_var', 'encoder_radar.layer3.17.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn2.running_var', 'encoder_radar.layer3.2.bn1.num_batches_tracked', 'encoder_radar.layer1.0.downsample.0.weight', 'encoder_radar.layer4.2.conv1.weight', 'encoder_radar.layer3.13.bn3.bias', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.layer4.2.bn3.bias', 'encoder_radar.layer3.15.bn2.bias', 'encoder_radar.layer3.18.bn2.running_mean', 'encoder_radar.layer3.4.bn2.num_batches_tracked', 'encoder_radar.layer3.20.bn1.running_mean', 'encoder_radar.layer4.0.downsample.0.weight', 'encoder_radar.layer3.19.bn2.num_batches_tracked', 'encoder_radar.layer3.21.conv2.weight', 'encoder_radar.layer3.2.bn1.weight', 'encoder_radar.layer1.1.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn2.weight', 'encoder_radar.layer3.8.bn3.weight', 'encoder_radar.layer3.7.conv1.weight', 'encoder_radar.layer3.3.bn2.running_mean', 'encoder_radar.layer3.14.conv1.weight', 'encoder_radar.layer1.1.conv1.weight', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.18.bn1.running_mean', 'encoder_radar.layer3.20.bn2.weight', 'encoder_radar.layer1.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.17.bn3.num_batches_tracked', 'encoder_radar.layer1.0.downsample.1.running_mean', 'encoder_radar.layer3.14.bn1.num_batches_tracked', 'encoder_radar.layer1.2.bn3.bias', 'encoder_radar.layer3.15.bn1.weight', 'encoder_radar.layer3.13.bn3.running_var', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.5.bn2.num_batches_tracked', 'encoder_radar.layer3.19.bn1.running_mean', 'encoder_radar.layer3.20.bn3.running_mean', 'encoder_radar.layer3.3.conv2.weight', 'encoder_radar.layer2.3.bn2.weight', 'encoder_radar.layer2.3.bn2.bias', 'encoder_radar.layer3.12.bn3.running_var', 'encoder_radar.layer3.1.bn1.bias', 'encoder_radar.layer1.0.bn2.weight', 'encoder_radar.layer3.10.bn1.running_var', 'encoder_radar.layer3.0.downsample.1.running_mean', 'encoder_radar.layer3.12.bn1.running_var', 'encoder_radar.layer3.9.bn2.weight', 'encoder_radar.layer2.2.conv1.weight', 'encoder_radar.layer3.9.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.running_mean', 'encoder_radar.layer3.5.bn1.running_var', 'encoder_radar.layer3.8.bn1.bias', 'encoder_radar.layer3.19.bn2.bias', 'encoder_radar.layer3.22.conv2.weight', 'encoder_radar.layer3.17.conv3.weight', 'encoder_radar.layer3.7.bn2.weight', 'encoder_radar.layer3.0.bn1.bias', 'encoder_radar.layer3.3.bn1.running_mean', 'encoder_radar.layer4.0.conv2.weight', 'encoder_radar.layer3.1.conv3.weight', 'encoder_radar.layer3.9.conv1.weight', 'encoder_radar.layer3.4.bn3.bias', 'encoder_radar.layer3.18.bn2.running_var', 'encoder_radar.layer3.17.bn3.running_mean', 'encode
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.086]
Epoch 24/1000, Train Loss: 0.0214, Val Loss: 0.0222
Epoch 25/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0209]
Epoch 25/1000, Train Loss: 0.0209, Val Loss: 0.0225
Epoch 26/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.96it/s, loss=0.021]
Epoch 26/1000, Train Loss: 0.0210, Val Loss: 0.0234
Epoch 27/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:24<00:00,  1.71it/s, loss=0.0211]
Epoch 27/1000, Train Loss: 0.0211, Val Loss: 0.0224
Epoch 28/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.85it/s, loss=0.0206]
Epoch 28/1000, Train Loss: 0.0206, Val Loss: 0.0227
Epoch 29/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0204]
Epoch 29/1000, Train Loss: 0.0204, Val Loss: 0.0219
Epoch 30/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.89it/s, loss=0.0204]
Epoch 30/1000, Train Loss: 0.0204, Val Loss: 0.0220
Epoch 31/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.77it/s, loss=0.0202]
Epoch 31/1000, Train Loss: 0.0202, Val Loss: 0.0220
Epoch 32/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0203]
Epoch 32/1000, Train Loss: 0.0203, Val Loss: 0.0214
Epoch 33/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0198]
Epoch 33/1000, Train Loss: 0.0198, Val Loss: 0.0212
Epoch 34/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.95it/s, loss=0.0198]
Epoch 34/1000, Train Loss: 0.0198, Val Loss: 0.0202
Epoch 35/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0197]
Epoch 35/1000, Train Loss: 0.0197, Val Loss: 0.0212
Epoch 36/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.74it/s, loss=0.0195]
Epoch 36/1000, Train Loss: 0.0195, Val Loss: 0.0203
Epoch 37/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.96it/s, loss=0.0196]
Epoch 37/1000, Train Loss: 0.0196, Val Loss: 0.0199
Epoch 38/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0195]
Epoch 38/1000, Train Loss: 0.0195, Val Loss: 0.0204
Epoch 39/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.89it/s, loss=0.0197]
Epoch 39/1000, Train Loss: 0.0197, Val Loss: 0.0209
Epoch 40/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0194]
Epoch 40/1000, Train Loss: 0.0194, Val Loss: 0.0214
Epoch 41/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.0193]
Epoch 41/1000, Train Loss: 0.0193, Val Loss: 0.0197
Epoch 42/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0191]
Epoch 42/1000, Train Loss: 0.0191, Val Loss: 0.0208
Epoch 43/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.76it/s, loss=0.0191]
Epoch 43/1000, Train Loss: 0.0191, Val Loss: 0.0215
Epoch 44/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.019]
Epoch 44/1000, Train Loss: 0.0190, Val Loss: 0.0200
Epoch 45/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0193]
Epoch 45/1000, Train Loss: 0.0193, Val Loss: 0.0204
Epoch 46/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.97it/s, loss=0.0189]
Epoch 46/1000, Train Loss: 0.0189, Val Loss: 0.0191
Epoch 47/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.81it/s, loss=0.0188]
Epoch 47/1000, Train Loss: 0.0188, Val Loss: 0.0208
Epoch 48/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.0188]
Epoch 48/1000, Train Loss: 0.0188, Val Loss: 0.0199
Epoch 49/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0189]
Epoch 49/1000, Train Loss: 0.0189, Val Loss: 0.0195
Epoch 50/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.74it/s, loss=0.0189]
Epoch 50/1000, Train Loss: 0.0189, Val Loss: 0.0198
Epoch 51/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0188]
Epoch 51/1000, Train Loss: 0.0188, Val Loss: 0.0207
Epoch 52/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.95it/s, loss=0.0186]
Epoch 52/1000, Train Loss: 0.0186, Val Loss: 0.0195
Epoch 53/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0185]
Epoch 53/1000, Train Loss: 0.0185, Val Loss: 0.0198
Epoch 54/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0185]
Epoch 54/1000, Train Loss: 0.0185, Val Loss: 0.0195
Epoch 55/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0183]
Epoch 55/1000, Train Loss: 0.0183, Val Loss: 0.0192
Epoch 56/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.76it/s, loss=0.0183]
Epoch 56/1000, Train Loss: 0.0183, Val Loss: 0.0194
Epoch 57/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0183]
Epoch 57/1000, Train Loss: 0.0183, Val Loss: 0.0187
Epoch 58/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.95it/s, loss=0.0184]
Epoch 58/1000, Train Loss: 0.0184, Val Loss: 0.0189
Epoch 59/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.81it/s, loss=0.0182]
Epoch 59/1000, Train Loss: 0.0182, Val Loss: 0.0204
Epoch 60/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0184]
Epoch 60/1000, Train Loss: 0.0184, Val Loss: 0.0194
Epoch 61/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:12<00:00,  1.98it/s, loss=0.0182]
Epoch 61/1000, Train Loss: 0.0182, Val Loss: 0.0188
Epoch 62/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0181]
Epoch 62/1000, Train Loss: 0.0181, Val Loss: 0.0189
Epoch 63/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.81it/s, loss=0.0182]
Epoch 63/1000, Train Loss: 0.0182, Val Loss: 0.0188
Epoch 64/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0181]
Epoch 64/1000, Train Loss: 0.0181, Val Loss: 0.0187
Epoch 65/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.018]
Epoch 65/1000, Train Loss: 0.0180, Val Loss: 0.0203
Epoch 66/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:12<00:00,  1.99it/s, loss=0.0181]
Epoch 66/1000, Train Loss: 0.0181, Val Loss: 0.0192
Epoch 67/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.87it/s, loss=0.018]
Epoch 67/1000, Train Loss: 0.0180, Val Loss: 0.0192
Epoch 68/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0181]
Epoch 68/1000, Train Loss: 0.0181, Val Loss: 0.0190
Epoch 69/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.80it/s, loss=0.0179]
Epoch 69/1000, Train Loss: 0.0179, Val Loss: 0.0184
Epoch 70/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.0178]
Epoch 70/1000, Train Loss: 0.0178, Val Loss: 0.0184
Epoch 71/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0178]
Epoch 71/1000, Train Loss: 0.0178, Val Loss: 0.0193
Epoch 72/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0178]
Epoch 72/1000, Train Loss: 0.0178, Val Loss: 0.0187
Epoch 73/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.93it/s, loss=0.0179]
Epoch 73/1000, Train Loss: 0.0179, Val Loss: 0.0185
Epoch 74/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0178]
Epoch 74/1000, Train Loss: 0.0178, Val Loss: 0.0183
Epoch 75/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0178]
Epoch 75/1000, Train Loss: 0.0178, Val Loss: 0.0190
Epoch 76/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.87it/s, loss=0.0179]
Epoch 76/1000, Train Loss: 0.0179, Val Loss: 0.0185
Epoch 77/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.95it/s, loss=0.0178]
Epoch 77/1000, Train Loss: 0.0178, Val Loss: 0.0188
Epoch 78/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0179]
Epoch 78/1000, Train Loss: 0.0179, Val Loss: 0.0184
Epoch 79/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.92it/s, loss=0.0177]
Epoch 79/1000, Train Loss: 0.0177, Val Loss: 0.0181
Epoch 80/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:26<00:00,  1.66it/s, loss=0.0175]
Epoch 80/1000, Train Loss: 0.0175, Val Loss: 0.0183
Epoch 81/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.0174]
Epoch 81/1000, Train Loss: 0.0174, Val Loss: 0.0185
Epoch 82/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.92it/s, loss=0.0176]
Epoch 82/1000, Train Loss: 0.0176, Val Loss: 0.0182
Epoch 83/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0179]
Epoch 83/1000, Train Loss: 0.0179, Val Loss: 0.0184
Epoch 84/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.82it/s, loss=0.0178]
Epoch 84/1000, Train Loss: 0.0178, Val Loss: 0.0184
Epoch 85/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.77it/s, loss=0.0174]
Epoch 85/1000, Train Loss: 0.0174, Val Loss: 0.0180
Epoch 86/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0174]
Epoch 86/1000, Train Loss: 0.0174, Val Loss: 0.0181
Epoch 87/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.93it/s, loss=0.0175]
Epoch 87/1000, Train Loss: 0.0175, Val Loss: 0.0184
Epoch 88/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0175]
Epoch 88/1000, Train Loss: 0.0175, Val Loss: 0.0186
Epoch 89/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0178]
Epoch 89/1000, Train Loss: 0.0178, Val Loss: 0.0191
Epoch 90/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.92it/s, loss=0.0178]
Epoch 90/1000, Train Loss: 0.0178, Val Loss: 0.0194
Epoch 91/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:46<00:00,  1.36it/s, loss=0.0174]
Epoch 91/1000, Train Loss: 0.0174, Val Loss: 0.0189
