



Epoch 1/50: 100%|██████████| 98/98 [00:07<00:00, 13.70it/s, loss=0.168]
Epoch 23/50:  98%|█████████▊| 96/98 [00:06<00:00, 15.58it/s, loss=0.13]
Epoch 23/50: 100%|██████████| 98/98 [00:06<00:00, 15.91it/s, loss=0.131]


Epoch 24/50: 100%|██████████| 98/98 [00:06<00:00, 16.27it/s, loss=0.131]
Epoch 25/50:   4%|▍         | 4/98 [00:00<00:05, 16.97it/s, loss=0.00538]



Epoch 25/50: 100%|██████████| 98/98 [00:06<00:00, 15.81it/s, loss=0.131]
Epoch 25/50, Train Loss: 0.1310, Val Loss: 0.1316


Epoch 26/50: 100%|██████████| 98/98 [00:06<00:00, 15.88it/s, loss=0.132]
Epoch 27/50:   4%|▍         | 4/98 [00:00<00:05, 16.12it/s, loss=0.00545]



Epoch 27/50: 100%|██████████| 98/98 [00:06<00:00, 15.77it/s, loss=0.131]
Epoch 27/50, Train Loss: 0.1315, Val Loss: 0.1311


Epoch 28/50: 100%|██████████| 98/98 [00:06<00:00, 16.08it/s, loss=0.131]
Epoch 29/50:   6%|▌         | 6/98 [00:00<00:05, 16.38it/s, loss=0.00814]



Epoch 29/50: 100%|██████████| 98/98 [00:06<00:00, 16.22it/s, loss=0.131]
Epoch 29/50, Train Loss: 0.1310, Val Loss: 0.1309


Epoch 30/50: 100%|██████████| 98/98 [00:06<00:00, 15.88it/s, loss=0.131]
Epoch 31/50:   8%|▊         | 8/98 [00:00<00:05, 16.10it/s, loss=0.0109]



Epoch 31/50: 100%|██████████| 98/98 [00:06<00:00, 16.06it/s, loss=0.131]
Epoch 31/50, Train Loss: 0.1310, Val Loss: 0.1309


Epoch 32/50:  90%|████████▉ | 88/98 [00:05<00:00, 16.26it/s, loss=0.12]
Epoch 32/50: 100%|██████████| 98/98 [00:06<00:00, 15.98it/s, loss=0.131]



Epoch 33/50: 100%|██████████| 98/98 [00:05<00:00, 16.43it/s, loss=0.131]
Epoch 33/50, Train Loss: 0.1309, Val Loss: 0.1307


Epoch 34/50:  90%|████████▉ | 88/98 [00:05<00:00, 16.31it/s, loss=0.119]
Epoch 34/50: 100%|██████████| 98/98 [00:05<00:00, 16.40it/s, loss=0.131]



Epoch 35/50: 100%|██████████| 98/98 [00:06<00:00, 16.30it/s, loss=0.131]
Epoch 35/50, Train Loss: 0.1307, Val Loss: 0.1307


Epoch 36/50:  94%|█████████▍| 92/98 [00:05<00:00, 16.17it/s, loss=0.125]
Epoch 36/50: 100%|██████████| 98/98 [00:06<00:00, 16.22it/s, loss=0.131]


Epoch 37/50: 100%|██████████| 98/98 [00:05<00:00, 16.38it/s, loss=0.131]
Epoch 38/50:   0%|          | 0/98 [00:00<?, ?it/s, loss=0.00137]



Epoch 38/50: 100%|██████████| 98/98 [00:05<00:00, 16.46it/s, loss=0.131]
Epoch 38/50, Train Loss: 0.1306, Val Loss: 0.1313


Epoch 39/50:  88%|████████▊ | 86/98 [00:05<00:00, 16.33it/s, loss=0.117]
Epoch 39/50: 100%|██████████| 98/98 [00:06<00:00, 16.30it/s, loss=0.131]



Epoch 40/50: 100%|██████████| 98/98 [00:06<00:00, 16.12it/s, loss=0.131]
Epoch 40/50, Train Loss: 0.1306, Val Loss: 0.1305


Epoch 41/50:  90%|████████▉ | 88/98 [00:05<00:00, 15.50it/s, loss=0.118]
Epoch 41/50: 100%|██████████| 98/98 [00:06<00:00, 15.49it/s, loss=0.131]



Epoch 42/50: 100%|██████████| 98/98 [00:06<00:00, 16.25it/s, loss=0.13]
Epoch 42/50, Train Loss: 0.1305, Val Loss: 0.1304



Epoch 43/50: 100%|██████████| 98/98 [00:06<00:00, 16.23it/s, loss=0.131]
Model saved to /home/yunkwan/project/radarclip/model_save/encoder_search_resnet1D_768.pth
torch.Size([10, 1024])
